[0.166s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/tier4_debug_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/tier4_debug_msgs -- -j16 -l16
[0.589s] [ 12%] Built target tier4_debug_msgs__rosidl_generator_c
[0.601s] [ 12%] Built target tier4_debug_msgs__cpp
[0.614s] [ 12%] Built target ament_cmake_python_symlink_tier4_debug_msgs
[1.120s] [ 24%] Built target tier4_debug_msgs__rosidl_typesupport_introspection_c
[1.151s] [ 36%] Built target tier4_debug_msgs__rosidl_typesupport_fastrtps_c
[1.170s] [ 48%] Built target tier4_debug_msgs__rosidl_typesupport_c
[1.184s] [ 59%] Built target tier4_debug_msgs__rosidl_typesupport_fastrtps_cpp
[1.222s] [ 71%] Built target tier4_debug_msgs__rosidl_typesupport_introspection_cpp
[1.352s] [ 83%] Built target tier4_debug_msgs__rosidl_typesupport_cpp
[1.556s] [ 83%] Built target tier4_debug_msgs
[1.712s] running egg_info
[1.714s] writing tier4_debug_msgs.egg-info/PKG-INFO
[1.715s] writing dependency_links to tier4_debug_msgs.egg-info/dependency_links.txt
[1.716s] writing top-level names to tier4_debug_msgs.egg-info/top_level.txt
[1.719s] reading manifest file 'tier4_debug_msgs.egg-info/SOURCES.txt'
[1.720s] writing manifest file 'tier4_debug_msgs.egg-info/SOURCES.txt'
[1.769s] [ 84%] Built target tier4_debug_msgs__py
[1.811s] [ 84%] Built target ament_cmake_python_build_tier4_debug_msgs_egg
[1.927s] [ 95%] Built target tier4_debug_msgs__rosidl_generator_py
[2.101s] [ 97%] Built target tier4_debug_msgs__rosidl_typesupport_fastrtps_c__pyext
[2.115s] [ 99%] Built target tier4_debug_msgs__rosidl_typesupport_introspection_c__pyext
[2.122s] [100%] Built target tier4_debug_msgs__rosidl_typesupport_c__pyext
[2.164s] Invoked command in '/home/autoware/aichallenge2023-integration-final-main/build/tier4_debug_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/tier4_debug_msgs -- -j16 -l16
[5.524s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/tier4_debug_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --install /home/autoware/aichallenge2023-integration-final-main/build/tier4_debug_msgs
[5.565s] -- Install configuration: "Release"
[5.566s] -- Execute custom install script
[5.566s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_debug_msgs/share/ament_index/resource_index/rosidl_interfaces/tier4_debug_msgs
[5.567s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/bool_stamped.h
[5.567s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/bool_stamped__functions.h
[5.568s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/bool_stamped__struct.h
[5.568s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/bool_stamped__type_support.h
[5.568s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/float32_multi_array_stamped__functions.h
[5.568s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/float32_multi_array_stamped__struct.h
