[0.236s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/morai_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/morai_msgs -- -j16 -l16
[1.183s] [  0%] Built target morai_msgs__cpp
[1.297s] [  0%] Built target ament_cmake_python_symlink_morai_msgs
[1.320s] [ 12%] Built target morai_msgs__rosidl_generator_c
[1.670s] [ 24%] Built target morai_msgs__rosidl_typesupport_cpp
[1.720s] [ 36%] Built target morai_msgs__rosidl_typesupport_fastrtps_cpp
[1.775s] [ 49%] Built target morai_msgs__rosidl_typesupport_introspection_cpp
[1.794s] [ 62%] Built target morai_msgs__rosidl_typesupport_c
[1.908s] [ 75%] Built target morai_msgs__rosidl_typesupport_introspection_c
[1.943s] [ 88%] Built target morai_msgs__rosidl_typesupport_fastrtps_c
[2.280s] [ 88%] Built target morai_msgs
[2.500s] running egg_info
[2.500s] writing morai_msgs.egg-info/PKG-INFO
[2.501s] writing dependency_links to morai_msgs.egg-info/dependency_links.txt
[2.501s] writing top-level names to morai_msgs.egg-info/top_level.txt
[2.508s] reading manifest file 'morai_msgs.egg-info/SOURCES.txt'
[2.513s] writing manifest file 'morai_msgs.egg-info/SOURCES.txt'
[2.658s] [ 88%] Built target morai_msgs__py
[2.680s] [ 88%] Built target ament_cmake_python_build_morai_msgs_egg
[3.032s] [100%] Built target morai_msgs__rosidl_generator_py
[3.368s] [100%] Built target morai_msgs__rosidl_typesupport_fastrtps_c__pyext
[3.435s] [100%] Built target morai_msgs__rosidl_typesupport_c__pyext
[3.435s] [100%] Built target morai_msgs__rosidl_typesupport_introspection_c__pyext
[3.575s] Invoked command in '/home/autoware/aichallenge2023-integration-final-main/build/morai_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/morai_msgs -- -j16 -l16
[42.065s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/morai_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --install /home/autoware/aichallenge2023-integration-final-main/build/morai_msgs
[42.097s] -- Install configuration: "Release"
[42.098s] -- Execute custom install script
[42.098s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/ament_index/resource_index/rosidl_interfaces/morai_msgs
[42.100s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/include/morai_msgs/morai_msgs/msg/collision_data.h
[42.100s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/include/morai_msgs/morai_msgs/msg/ctrl_cmd.h
[42.100s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/collision_data__functions.h
[42.100s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/collision_data__struct.h
[42.100s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/collision_data__type_support.h
[42.100s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/ctrl_cmd__functions.h
[42.100s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/ctrl_cmd__struct.h
[42.100s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/ctrl_cmd__type_support.h
[42.100s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/ego_vehicle_status__functions.h
[42.100s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/ego_vehicle_status__struct.h
[42.100s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/ego_vehicle_status__type_support.h
[42.100s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/erp42_info__functions.h
[42.101s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/erp42_info__struct.h
[42.101s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/erp42_info__type_support.h
[42.101s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/event_info__functions.h
[42.101s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/event_info__struct.h
[42.101s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/event_info__type_support.h
