[0.156s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/tier4_debug_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/tier4_debug_msgs -- -j16 -l16
[0.461s] [  0%] Built target tier4_debug_msgs__cpp
[0.503s] [ 12%] Built target tier4_debug_msgs__rosidl_generator_c
[0.558s] [ 12%] Built target ament_cmake_python_symlink_tier4_debug_msgs
[0.769s] [ 23%] Built target tier4_debug_msgs__rosidl_typesupport_fastrtps_cpp
[0.922s] [ 35%] Built target tier4_debug_msgs__rosidl_typesupport_introspection_cpp
[0.922s] [ 47%] Built target tier4_debug_msgs__rosidl_typesupport_fastrtps_c
[0.950s] [ 59%] Built target tier4_debug_msgs__rosidl_typesupport_cpp
[0.956s] [ 71%] Built target tier4_debug_msgs__rosidl_typesupport_c
[0.980s] [ 83%] Built target tier4_debug_msgs__rosidl_typesupport_introspection_c
[1.218s] [ 83%] Built target tier4_debug_msgs
[1.484s] [ 84%] Built target tier4_debug_msgs__py
[1.722s] [ 95%] Built target tier4_debug_msgs__rosidl_generator_py
[1.770s] running egg_info
[1.771s] writing tier4_debug_msgs.egg-info/PKG-INFO
[1.772s] writing dependency_links to tier4_debug_msgs.egg-info/dependency_links.txt
[1.772s] writing top-level names to tier4_debug_msgs.egg-info/top_level.txt
[1.775s] reading manifest file 'tier4_debug_msgs.egg-info/SOURCES.txt'
[1.776s] writing manifest file 'tier4_debug_msgs.egg-info/SOURCES.txt'
[1.862s] [ 95%] Built target ament_cmake_python_build_tier4_debug_msgs_egg
[1.886s] [ 97%] Built target tier4_debug_msgs__rosidl_typesupport_introspection_c__pyext
[1.920s] [ 98%] Built target tier4_debug_msgs__rosidl_typesupport_c__pyext
[1.928s] [100%] Built target tier4_debug_msgs__rosidl_typesupport_fastrtps_c__pyext
[2.001s] Invoked command in '/home/autoware/aichallenge2023-integration-final-main/build/tier4_debug_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/tier4_debug_msgs -- -j16 -l16
[5.584s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/tier4_debug_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --install /home/autoware/aichallenge2023-integration-final-main/build/tier4_debug_msgs
[5.618s] -- Install configuration: "Release"
[5.619s] -- Execute custom install script
