[0.164s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/autoware_perception_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/autoware_perception_msgs -- -j16 -l16
[0.486s] [ 11%] Built target autoware_perception_msgs__rosidl_generator_c
[0.503s] [ 12%] Built target autoware_perception_msgs__cpp
[0.523s] [ 12%] Built target ament_cmake_python_symlink_autoware_perception_msgs
[0.662s] [ 23%] Built target autoware_perception_msgs__rosidl_typesupport_introspection_c
[0.663s] [ 34%] Built target autoware_perception_msgs__rosidl_typesupport_c
[0.671s] [ 46%] Built target autoware_perception_msgs__rosidl_typesupport_fastrtps_c
[0.685s] [ 57%] Built target autoware_perception_msgs__rosidl_typesupport_cpp
[0.702s] [ 68%] Built target autoware_perception_msgs__rosidl_typesupport_introspection_cpp
[0.707s] [ 79%] Built target autoware_perception_msgs__rosidl_typesupport_fastrtps_cpp
[0.833s] [ 79%] Built target autoware_perception_msgs
[0.949s] [ 80%] Built target autoware_perception_msgs__py
[1.023s] running egg_info
[1.025s] writing autoware_perception_msgs.egg-info/PKG-INFO
[1.025s] writing dependency_links to autoware_perception_msgs.egg-info/dependency_links.txt
[1.025s] writing top-level names to autoware_perception_msgs.egg-info/top_level.txt
[1.028s] reading manifest file 'autoware_perception_msgs.egg-info/SOURCES.txt'
[1.029s] writing manifest file 'autoware_perception_msgs.egg-info/SOURCES.txt'
[1.061s] [ 90%] Built target autoware_perception_msgs__rosidl_generator_py
[1.097s] [ 90%] Built target ament_cmake_python_build_autoware_perception_msgs_egg
[1.174s] [ 93%] Built target autoware_perception_msgs__rosidl_typesupport_introspection_c__pyext
[1.175s] [ 96%] Built target autoware_perception_msgs__rosidl_typesupport_c__pyext
[1.179s] [100%] Built target autoware_perception_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.239s] Invoked command in '/home/autoware/aichallenge2023-integration-final-main/build/autoware_perception_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/autoware_perception_msgs -- -j16 -l16
[4.777s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/autoware_perception_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --install /home/autoware/aichallenge2023-integration-final-main/build/autoware_perception_msgs
[4.881s] -- Install configuration: "Release"
[4.882s] -- Execute custom install script
[4.882s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_perception_msgs/share/ament_index/resource_index/rosidl_interfaces/autoware_perception_msgs
[4.884s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_perception_msgs/include/autoware_perception_msgs/autoware_perception_msgs/msg/detail/traffic_light__functions.h
[4.885s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_perception_msgs/include/autoware_perception_msgs/autoware_perception_msgs/msg/detail/traffic_light__struct.h
[4.885s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_perception_msgs/include/autoware_perception_msgs/autoware_perception_msgs/msg/detail/traffic_light__type_support.h
[4.886s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_perception_msgs/include/autoware_perception_msgs/autoware_perception_msgs/msg/detail/traffic_light_array__functions.h
[4.886s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_perception_msgs/include/autoware_perception_msgs/autoware_perception_msgs/msg/detail/traffic_light_array__struct.h
[4.887s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_perception_msgs/include/autoware_perception_msgs/autoware_perception_msgs/msg/detail/traffic_light_array__type_support.h
[4.887s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_perception_msgs/include/autoware_perception_msgs/autoware_perception_msgs/msg/detail/traffic_light_element__functions.h
[4.888s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_perception_msgs/include/autoware_perception_msgs/autoware_perception_msgs/msg/detail/traffic_light_element__struct.h
[4.888s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_perception_msgs/include/autoware_perception_msgs/autoware_perception_msgs/msg/detail/traffic_light_element__type_support.h
