[0.220s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/autoware_auto_system_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/autoware_auto_system_msgs -- -j16 -l16
[0.649s] [ 11%] Built target autoware_auto_system_msgs__rosidl_generator_c
[0.691s] [ 12%] Built target autoware_auto_system_msgs__cpp
[0.960s] [ 12%] Built target ament_cmake_python_symlink_autoware_auto_system_msgs
[1.467s] [ 24%] Built target autoware_auto_system_msgs__rosidl_typesupport_c
[1.493s] [ 35%] Built target autoware_auto_system_msgs__rosidl_typesupport_introspection_c
[1.513s] [ 46%] Built target autoware_auto_system_msgs__rosidl_typesupport_fastrtps_cpp
[1.579s] [ 58%] Built target autoware_auto_system_msgs__rosidl_typesupport_fastrtps_c
[1.825s] [ 69%] Built target autoware_auto_system_msgs__rosidl_typesupport_introspection_cpp
[1.894s] [ 81%] Built target autoware_auto_system_msgs__rosidl_typesupport_cpp
[2.290s] [ 81%] Built target autoware_auto_system_msgs
[2.593s] running egg_info
[2.595s] writing autoware_auto_system_msgs.egg-info/PKG-INFO
[2.595s] writing dependency_links to autoware_auto_system_msgs.egg-info/dependency_links.txt
[2.596s] writing top-level names to autoware_auto_system_msgs.egg-info/top_level.txt
[2.599s] reading manifest file 'autoware_auto_system_msgs.egg-info/SOURCES.txt'
[2.600s] writing manifest file 'autoware_auto_system_msgs.egg-info/SOURCES.txt'
[2.667s] [ 82%] Built target autoware_auto_system_msgs__py
[2.732s] [ 82%] Built target ament_cmake_python_build_autoware_auto_system_msgs_egg
[2.942s] [ 92%] Built target autoware_auto_system_msgs__rosidl_generator_py
[3.244s] [ 94%] Built target autoware_auto_system_msgs__rosidl_typesupport_fastrtps_c__pyext
[3.328s] [ 97%] Built target autoware_auto_system_msgs__rosidl_typesupport_c__pyext
[3.343s] [100%] Built target autoware_auto_system_msgs__rosidl_typesupport_introspection_c__pyext
[3.456s] Invoked command in '/home/autoware/aichallenge2023-integration-final-main/build/autoware_auto_system_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/autoware_auto_system_msgs -- -j16 -l16
