[0.233s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/autoware_adapi_v1_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/autoware_adapi_v1_msgs -- -j16 -l16
[0.881s] [  0%] Built target autoware_adapi_v1_msgs__cpp
[1.148s] [ 12%] Built target autoware_adapi_v1_msgs__rosidl_generator_c
[1.376s] [ 12%] Built target ament_cmake_python_symlink_autoware_adapi_v1_msgs
[1.621s] [ 24%] Built target autoware_adapi_v1_msgs__rosidl_typesupport_cpp
[1.769s] [ 36%] Built target autoware_adapi_v1_msgs__rosidl_typesupport_fastrtps_cpp
[1.929s] [ 49%] Built target autoware_adapi_v1_msgs__rosidl_typesupport_introspection_cpp
[1.987s] [ 61%] Built target autoware_adapi_v1_msgs__rosidl_typesupport_c
[2.035s] [ 73%] Built target autoware_adapi_v1_msgs__rosidl_typesupport_introspection_c
[2.037s] [ 85%] Built target autoware_adapi_v1_msgs__rosidl_typesupport_fastrtps_c
[2.455s] [ 85%] Built target autoware_adapi_v1_msgs
[2.772s] running egg_info
[2.773s] writing autoware_adapi_v1_msgs.egg-info/PKG-INFO
[2.773s] writing dependency_links to autoware_adapi_v1_msgs.egg-info/dependency_links.txt
[2.773s] writing top-level names to autoware_adapi_v1_msgs.egg-info/top_level.txt
[2.776s] reading manifest file 'autoware_adapi_v1_msgs.egg-info/SOURCES.txt'
[2.777s] writing manifest file 'autoware_adapi_v1_msgs.egg-info/SOURCES.txt'
[2.779s] [ 86%] Built target autoware_adapi_v1_msgs__py
[2.884s] [ 86%] Built target ament_cmake_python_build_autoware_adapi_v1_msgs_egg
[3.070s] [ 97%] Built target autoware_adapi_v1_msgs__rosidl_generator_py
[3.445s] [ 98%] Built target autoware_adapi_v1_msgs__rosidl_typesupport_c__pyext
[3.462s] [ 99%] Built target autoware_adapi_v1_msgs__rosidl_typesupport_introspection_c__pyext
[3.499s] [100%] Built target autoware_adapi_v1_msgs__rosidl_typesupport_fastrtps_c__pyext
[3.575s] Invoked command in '/home/autoware/aichallenge2023-integration-final-main/build/autoware_adapi_v1_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/autoware_adapi_v1_msgs -- -j16 -l16
[14.074s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/autoware_adapi_v1_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --install /home/autoware/aichallenge2023-integration-final-main/build/autoware_adapi_v1_msgs
[14.134s] -- Install configuration: "Release"
[14.135s] -- Execute custom install script
[14.135s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_adapi_v1_msgs/share/ament_index/resource_index/rosidl_interfaces/autoware_adapi_v1_msgs
[14.136s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/detail/localization_initialization_state__functions.h
[14.137s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/detail/localization_initialization_state__struct.h
[14.139s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/detail/localization_initialization_state__type_support.h
