[0.260s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/tier4_debug_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/tier4_debug_msgs -- -j16 -l16
[0.744s] [ 12%] Built target tier4_debug_msgs__rosidl_generator_c
[0.846s] [ 12%] Built target tier4_debug_msgs__cpp
[0.991s] [ 12%] Built target ament_cmake_python_symlink_tier4_debug_msgs
[1.632s] [ 23%] Built target tier4_debug_msgs__rosidl_typesupport_fastrtps_cpp
[1.677s] [ 35%] Built target tier4_debug_msgs__rosidl_typesupport_introspection_c
[1.693s] [ 52%] Built target tier4_debug_msgs__rosidl_typesupport_cpp
[1.694s] [ 59%] Built target tier4_debug_msgs__rosidl_typesupport_introspection_cpp
[1.745s] [ 71%] Built target tier4_debug_msgs__rosidl_typesupport_c
[1.896s] [ 83%] Built target tier4_debug_msgs__rosidl_typesupport_fastrtps_c
[2.348s] [ 83%] Built target tier4_debug_msgs
[2.500s] running egg_info
[2.501s] writing tier4_debug_msgs.egg-info/PKG-INFO
[2.501s] writing dependency_links to tier4_debug_msgs.egg-info/dependency_links.txt
[2.501s] writing top-level names to tier4_debug_msgs.egg-info/top_level.txt
[2.504s] reading manifest file 'tier4_debug_msgs.egg-info/SOURCES.txt'
[2.505s] writing manifest file 'tier4_debug_msgs.egg-info/SOURCES.txt'
[2.631s] [ 83%] Built target ament_cmake_python_build_tier4_debug_msgs_egg
[2.685s] [ 84%] Built target tier4_debug_msgs__py
[2.905s] [ 95%] Built target tier4_debug_msgs__rosidl_generator_py
[3.254s] [ 97%] Built target tier4_debug_msgs__rosidl_typesupport_fastrtps_c__pyext
[3.257s] [ 99%] Built target tier4_debug_msgs__rosidl_typesupport_introspection_c__pyext
[3.281s] [100%] Built target tier4_debug_msgs__rosidl_typesupport_c__pyext
[3.393s] Invoked command in '/home/autoware/aichallenge2023-integration-final-main/build/tier4_debug_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/tier4_debug_msgs -- -j16 -l16
[9.919s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/tier4_debug_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --install /home/autoware/aichallenge2023-integration-final-main/build/tier4_debug_msgs
[9.971s] -- Install configuration: "Release"
[9.972s] -- Execute custom install script
[9.972s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_debug_msgs/share/ament_index/resource_index/rosidl_interfaces/tier4_debug_msgs
[9.973s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/bool_stamped.h
[9.973s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/bool_stamped__functions.h
[9.973s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/bool_stamped__struct.h
[9.973s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/bool_stamped__type_support.h
[9.973s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/float32_multi_array_stamped__functions.h
[9.973s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/float32_multi_array_stamped__struct.h
