[ 15%] Built target gtest
[ 53%] Built target pid_longitudinal_controller_lib
[ 69%] Built target gtest_main
[100%] Built target test_longitudinal_controller
-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/pid_longitudinal_controller/include/pid_longitudinal_controller/debug_values.hpp
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/pid_longitudinal_controller/include/pid_longitudinal_controller/longitudinal_controller_utils.hpp
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/pid_longitudinal_controller/include/pid_longitudinal_controller/lowpass_filter.hpp
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/pid_longitudinal_controller/include/pid_longitudinal_controller/pid.hpp
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/pid_longitudinal_controller/include/pid_longitudinal_controller/pid_longitudinal_controller.hpp
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/pid_longitudinal_controller/include/pid_longitudinal_controller/smooth_stop.hpp
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/pid_longitudinal_controller/share/pid_longitudinal_controller/environment/library_path.sh
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/pid_longitudinal_controller/share/pid_longitudinal_controller/environment/library_path.dsv
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/pid_longitudinal_controller/lib/libpid_longitudinal_controller_lib.so
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/pid_longitudinal_controller/share/pid_longitudinal_controller/param/longitudinal_controller_defaults.param.yaml
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/pid_longitudinal_controller/share/ament_index/resource_index/package_run_dependencies/pid_longitudinal_controller
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/pid_longitudinal_controller/share/ament_index/resource_index/parent_prefix_path/pid_longitudinal_controller
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/pid_longitudinal_controller/share/pid_longitudinal_controller/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/pid_longitudinal_controller/share/pid_longitudinal_controller/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/pid_longitudinal_controller/share/pid_longitudinal_controller/environment/path.sh
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/pid_longitudinal_controller/share/pid_longitudinal_controller/environment/path.dsv
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/pid_longitudinal_controller/share/pid_longitudinal_controller/local_setup.bash
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/pid_longitudinal_controller/share/pid_longitudinal_controller/local_setup.sh
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/pid_longitudinal_controller/share/pid_longitudinal_controller/local_setup.zsh
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/pid_longitudinal_controller/share/pid_longitudinal_controller/local_setup.dsv
-- Symlinking: /home/autoware/aichallenge2023-integration-final-main/install/pid_longitudinal_controller/share/pid_longitudinal_controller/package.dsv
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/pid_longitudinal_controller/share/ament_index/resource_index/packages/pid_longitudinal_controller
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/pid_longitudinal_controller/share/pid_longitudinal_controller/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/pid_longitudinal_controller/share/pid_longitudinal_controller/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/pid_longitudinal_controller/share/pid_longitudinal_controller/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/pid_longitudinal_controller/share/pid_longitudinal_controller/cmake/pid_longitudinal_controllerConfig.cmake
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/pid_longitudinal_controller/share/pid_longitudinal_controller/cmake/pid_longitudinal_controllerConfig-version.cmake
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/pid_longitudinal_controller/share/pid_longitudinal_controller/package.xml
