-- Found autoware_cmake: 0.1.0 (/home/autoware/aichallenge2023-integration-final-main/install/autoware_cmake/share/autoware_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.1 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_cyclonedds_cpp: 1.3.4 (/opt/ros/humble/share/rmw_cyclonedds_cpp/cmake)
-- Using RMW implementation 'rmw_cyclonedds_cpp' as default
-- Found ament_lint_auto: 0.12.7 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: /home/autoware/aichallenge2023-integration-final-main/src/universe/autoware.universe/system/dummy_infrastructure/include
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/autoware/aichallenge2023-integration-final-main/build/dummy_infrastructure
[35m[1mConsolidate compiler generated dependencies of target dummy_infrastructure_node_component[0m
[ 25%] [32mBuilding CXX object CMakeFiles/dummy_infrastructure_node_component.dir/src/dummy_infrastructure_node/dummy_infrastructure_node.cpp.o[0m
[ 50%] [32m[1mLinking CXX shared library libdummy_infrastructure_node_component.so[0m
[ 50%] Built target dummy_infrastructure_node_component
[35m[1mConsolidate compiler generated dependencies of target dummy_infrastructure_node[0m
[ 75%] [32mBuilding CXX object CMakeFiles/dummy_infrastructure_node.dir/rclcpp_components/node_main_dummy_infrastructure_node.cpp.o[0m
[100%] [32m[1mLinking CXX executable dummy_infrastructure_node[0m
[100%] Built target dummy_infrastructure_node
-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/dummy_infrastructure/lib/dummy_infrastructure/dummy_infrastructure_node
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/dummy_infrastructure/include/dummy_infrastructure/dummy_infrastructure_node.hpp
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/dummy_infrastructure/share/dummy_infrastructure/environment/library_path.sh
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/dummy_infrastructure/share/dummy_infrastructure/environment/library_path.dsv
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/dummy_infrastructure/lib/libdummy_infrastructure_node_component.so
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/dummy_infrastructure/share/dummy_infrastructure/config/dummy_infrastructure.param.yaml
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/dummy_infrastructure/share/dummy_infrastructure/launch/dummy_infrastructure.launch.xml
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/dummy_infrastructure/share/ament_index/resource_index/package_run_dependencies/dummy_infrastructure
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/dummy_infrastructure/share/ament_index/resource_index/parent_prefix_path/dummy_infrastructure
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/dummy_infrastructure/share/dummy_infrastructure/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/dummy_infrastructure/share/dummy_infrastructure/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/dummy_infrastructure/share/dummy_infrastructure/environment/path.sh
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/dummy_infrastructure/share/dummy_infrastructure/environment/path.dsv
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/dummy_infrastructure/share/dummy_infrastructure/local_setup.bash
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/dummy_infrastructure/share/dummy_infrastructure/local_setup.sh
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/dummy_infrastructure/share/dummy_infrastructure/local_setup.zsh
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/dummy_infrastructure/share/dummy_infrastructure/local_setup.dsv
