[0.178s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/tier4_rtc_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/tier4_rtc_msgs -- -j16 -l16
[0.906s] [ 12%] Built target tier4_rtc_msgs__rosidl_generator_c
[0.933s] [ 12%] Built target tier4_rtc_msgs__cpp
[1.625s] [ 12%] Built target ament_cmake_python_symlink_tier4_rtc_msgs
[1.749s] [ 24%] Built target tier4_rtc_msgs__rosidl_typesupport_fastrtps_c
[1.936s] [ 36%] Built target tier4_rtc_msgs__rosidl_typesupport_introspection_c
[1.970s] [ 47%] Built target tier4_rtc_msgs__rosidl_typesupport_fastrtps_cpp
[1.989s] [ 59%] Built target tier4_rtc_msgs__rosidl_typesupport_c
[2.009s] [ 71%] Built target tier4_rtc_msgs__rosidl_typesupport_introspection_cpp
[2.368s] [ 83%] Built target tier4_rtc_msgs__rosidl_typesupport_cpp
[2.704s] running egg_info
[2.705s] writing tier4_rtc_msgs.egg-info/PKG-INFO
[2.705s] writing dependency_links to tier4_rtc_msgs.egg-info/dependency_links.txt
[2.705s] writing top-level names to tier4_rtc_msgs.egg-info/top_level.txt
[2.708s] reading manifest file 'tier4_rtc_msgs.egg-info/SOURCES.txt'
[2.709s] writing manifest file 'tier4_rtc_msgs.egg-info/SOURCES.txt'
[2.741s] [ 83%] Built target tier4_rtc_msgs
[2.830s] [ 83%] Built target ament_cmake_python_build_tier4_rtc_msgs_egg
[3.034s] [ 84%] Built target tier4_rtc_msgs__py
[3.393s] [ 95%] Built target tier4_rtc_msgs__rosidl_generator_py
[3.722s] [ 97%] Built target tier4_rtc_msgs__rosidl_typesupport_introspection_c__pyext
[3.722s] [ 99%] Built target tier4_rtc_msgs__rosidl_typesupport_fastrtps_c__pyext
[3.725s] [100%] Built target tier4_rtc_msgs__rosidl_typesupport_c__pyext
[3.785s] Invoked command in '/home/autoware/aichallenge2023-integration-final-main/build/tier4_rtc_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/tier4_rtc_msgs -- -j16 -l16
