[ 14%] Built target controller_node_exe
[ 28%] Built target controller_node
[ 42%] Built target simple_trajectory_follower_exe
[ 57%] Built target gtest_main
[ 71%] Built target gtest
[ 85%] Built target simple_trajectory_follower
[100%] Built target test_trajectory_follower_node
-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/trajectory_follower_node/lib/trajectory_follower_node/controller_node_exe
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/trajectory_follower_node/lib/trajectory_follower_node/simple_trajectory_follower_exe
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/trajectory_follower_node/include/trajectory_follower_node/controller_node.hpp
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/trajectory_follower_node/include/trajectory_follower_node/simple_trajectory_follower.hpp
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/trajectory_follower_node/include/trajectory_follower_node/visibility_control.hpp
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/trajectory_follower_node/share/trajectory_follower_node/environment/library_path.sh
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/trajectory_follower_node/share/trajectory_follower_node/environment/library_path.dsv
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/trajectory_follower_node/lib/libcontroller_node.so
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/trajectory_follower_node/lib/libsimple_trajectory_follower.so
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/trajectory_follower_node/share/trajectory_follower_node/param/lateral_controller_defaults.param.yaml
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/trajectory_follower_node/share/trajectory_follower_node/param/longitudinal_controller_defaults.param.yaml
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/trajectory_follower_node/share/trajectory_follower_node/param/test_nearest_search.param.yaml
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/trajectory_follower_node/share/trajectory_follower_node/param/test_vehicle_info.param.yaml
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/trajectory_follower_node/share/trajectory_follower_node/param/trajectory_follower_node.param.yaml
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/trajectory_follower_node/share/trajectory_follower_node/launch/simple_trajectory_follower.launch.xml
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/trajectory_follower_node/share/ament_index/resource_index/package_run_dependencies/trajectory_follower_node
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/trajectory_follower_node/share/ament_index/resource_index/parent_prefix_path/trajectory_follower_node
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/trajectory_follower_node/share/trajectory_follower_node/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/trajectory_follower_node/share/trajectory_follower_node/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/trajectory_follower_node/share/trajectory_follower_node/environment/path.sh
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/trajectory_follower_node/share/trajectory_follower_node/environment/path.dsv
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/trajectory_follower_node/share/trajectory_follower_node/local_setup.bash
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/trajectory_follower_node/share/trajectory_follower_node/local_setup.sh
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/trajectory_follower_node/share/trajectory_follower_node/local_setup.zsh
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/trajectory_follower_node/share/trajectory_follower_node/local_setup.dsv
-- Symlinking: /home/autoware/aichallenge2023-integration-final-main/install/trajectory_follower_node/share/trajectory_follower_node/package.dsv
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/trajectory_follower_node/share/ament_index/resource_index/packages/trajectory_follower_node
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/trajectory_follower_node/share/ament_index/resource_index/rclcpp_components/trajectory_follower_node
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/trajectory_follower_node/share/trajectory_follower_node/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/trajectory_follower_node/share/trajectory_follower_node/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/trajectory_follower_node/share/trajectory_follower_node/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/trajectory_follower_node/share/trajectory_follower_node/cmake/trajectory_follower_nodeConfig.cmake
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/trajectory_follower_node/share/trajectory_follower_node/cmake/trajectory_follower_nodeConfig-version.cmake
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/trajectory_follower_node/share/trajectory_follower_node/package.xml
