[0.093s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/autoware_map_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/autoware_map_msgs -- -j16 -l16
[2.095s] [  1%] Built target autoware_map_msgs__cpp
[2.095s] [ 12%] Built target autoware_map_msgs__rosidl_generator_c
[2.095s] [ 12%] Built target ament_cmake_python_symlink_autoware_map_msgs
[2.095s] [ 23%] Built target autoware_map_msgs__rosidl_typesupport_c
[2.096s] [ 34%] Built target autoware_map_msgs__rosidl_typesupport_introspection_c
[2.096s] [ 46%] Built target autoware_map_msgs__rosidl_typesupport_cpp
[2.096s] [ 57%] Built target autoware_map_msgs__rosidl_typesupport_fastrtps_cpp
[2.096s] [ 68%] Built target autoware_map_msgs__rosidl_typesupport_introspection_cpp
[2.096s] [ 79%] Built target autoware_map_msgs__rosidl_typesupport_fastrtps_c
[2.096s] [ 79%] Built target autoware_map_msgs
[2.096s] [ 80%] Built target autoware_map_msgs__py
[2.096s] [ 90%] Built target autoware_map_msgs__rosidl_generator_py
[2.096s] [ 93%] Built target autoware_map_msgs__rosidl_typesupport_fastrtps_c__pyext
[2.096s] running egg_info
[2.096s] writing autoware_map_msgs.egg-info/PKG-INFO
[2.096s] writing dependency_links to autoware_map_msgs.egg-info/dependency_links.txt
[2.096s] writing top-level names to autoware_map_msgs.egg-info/top_level.txt
[2.096s] reading manifest file 'autoware_map_msgs.egg-info/SOURCES.txt'
[2.096s] writing manifest file 'autoware_map_msgs.egg-info/SOURCES.txt'
[2.097s] [ 96%] Built target autoware_map_msgs__rosidl_typesupport_introspection_c__pyext
[2.097s] [100%] Built target autoware_map_msgs__rosidl_typesupport_c__pyext
[2.129s] [100%] Built target ament_cmake_python_build_autoware_map_msgs_egg
[2.196s] Invoked command in '/home/autoware/aichallenge2023-integration-final-main/build/autoware_map_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/autoware_map_msgs -- -j16 -l16
[4.005s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/autoware_map_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --install /home/autoware/aichallenge2023-integration-final-main/build/autoware_map_msgs
[4.039s] -- Install configuration: "Release"
[4.039s] -- Execute custom install script
[4.040s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_map_msgs/share/ament_index/resource_index/rosidl_interfaces/autoware_map_msgs
