[0.256s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/autoware_adapi_v1_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/autoware_adapi_v1_msgs -- -j16 -l16
[0.956s] [ 12%] Built target autoware_adapi_v1_msgs__rosidl_generator_c
[1.031s] [ 12%] Built target autoware_adapi_v1_msgs__cpp
[1.105s] [ 12%] Built target ament_cmake_python_symlink_autoware_adapi_v1_msgs
[1.846s] [ 24%] Built target autoware_adapi_v1_msgs__rosidl_typesupport_fastrtps_cpp
[1.950s] [ 36%] Built target autoware_adapi_v1_msgs__rosidl_typesupport_introspection_c
[1.999s] [ 48%] Built target autoware_adapi_v1_msgs__rosidl_typesupport_fastrtps_c
[2.100s] [ 60%] Built target autoware_adapi_v1_msgs__rosidl_typesupport_cpp
[2.177s] [ 73%] Built target autoware_adapi_v1_msgs__rosidl_typesupport_introspection_cpp
[2.201s] [ 85%] Built target autoware_adapi_v1_msgs__rosidl_typesupport_c
[2.660s] [ 85%] Built target autoware_adapi_v1_msgs
[2.776s] running egg_info
[2.777s] writing autoware_adapi_v1_msgs.egg-info/PKG-INFO
[2.778s] writing dependency_links to autoware_adapi_v1_msgs.egg-info/dependency_links.txt
[2.779s] writing top-level names to autoware_adapi_v1_msgs.egg-info/top_level.txt
[2.782s] reading manifest file 'autoware_adapi_v1_msgs.egg-info/SOURCES.txt'
[2.784s] writing manifest file 'autoware_adapi_v1_msgs.egg-info/SOURCES.txt'
[2.926s] [ 85%] Built target ament_cmake_python_build_autoware_adapi_v1_msgs_egg
[3.070s] [ 86%] Built target autoware_adapi_v1_msgs__py
[3.279s] [ 97%] Built target autoware_adapi_v1_msgs__rosidl_generator_py
[3.679s] [ 98%] Built target autoware_adapi_v1_msgs__rosidl_typesupport_fastrtps_c__pyext
[3.699s] [ 99%] Built target autoware_adapi_v1_msgs__rosidl_typesupport_c__pyext
[3.742s] [100%] Built target autoware_adapi_v1_msgs__rosidl_typesupport_introspection_c__pyext
[3.879s] Invoked command in '/home/autoware/aichallenge2023-integration-final-main/build/autoware_adapi_v1_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/autoware_adapi_v1_msgs -- -j16 -l16
[20.747s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/autoware_adapi_v1_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --install /home/autoware/aichallenge2023-integration-final-main/build/autoware_adapi_v1_msgs
[20.859s] -- Install configuration: "Release"
[20.860s] -- Execute custom install script
[20.861s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_adapi_v1_msgs/share/ament_index/resource_index/rosidl_interfaces/autoware_adapi_v1_msgs
[20.865s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/detail/localization_initialization_state__functions.h
[20.866s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/detail/localization_initialization_state__struct.h
[20.867s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/detail/localization_initialization_state__type_support.h
[20.873s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/detail/motion_state__functions.h
[20.873s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/detail/motion_state__struct.h
[20.873s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/detail/motion_state__type_support.h
[20.873s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/detail/mrm_state__functions.h
