[0.282s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/tier4_debug_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/tier4_debug_msgs -- -j16 -l16
[0.805s] [ 12%] Built target tier4_debug_msgs__rosidl_generator_c
[0.806s] [ 12%] Built target tier4_debug_msgs__cpp
[1.125s] [ 12%] Built target ament_cmake_python_symlink_tier4_debug_msgs
[1.207s] [ 24%] Built target tier4_debug_msgs__rosidl_typesupport_fastrtps_c
[1.675s] [ 36%] Built target tier4_debug_msgs__rosidl_typesupport_cpp
[1.804s] [ 48%] Built target tier4_debug_msgs__rosidl_typesupport_c
[1.835s] [ 60%] Built target tier4_debug_msgs__rosidl_typesupport_introspection_cpp
[1.888s] [ 71%] Built target tier4_debug_msgs__rosidl_typesupport_fastrtps_cpp
[2.074s] [ 83%] Built target tier4_debug_msgs__rosidl_typesupport_introspection_c
[2.698s] [ 83%] Built target tier4_debug_msgs
[2.966s] running egg_info
[2.967s] writing tier4_debug_msgs.egg-info/PKG-INFO
[2.982s] writing dependency_links to tier4_debug_msgs.egg-info/dependency_links.txt
[2.983s] writing top-level names to tier4_debug_msgs.egg-info/top_level.txt
[3.001s] reading manifest file 'tier4_debug_msgs.egg-info/SOURCES.txt'
[3.003s] writing manifest file 'tier4_debug_msgs.egg-info/SOURCES.txt'
[3.128s] [ 84%] Built target tier4_debug_msgs__py
[3.189s] [ 84%] Built target ament_cmake_python_build_tier4_debug_msgs_egg
[3.415s] [ 95%] Built target tier4_debug_msgs__rosidl_generator_py
[3.651s] [ 97%] Built target tier4_debug_msgs__rosidl_typesupport_fastrtps_c__pyext
[3.695s] [ 98%] Built target tier4_debug_msgs__rosidl_typesupport_c__pyext
[3.766s] [100%] Built target tier4_debug_msgs__rosidl_typesupport_introspection_c__pyext
[3.882s] Invoked command in '/home/autoware/aichallenge2023-integration-final-main/build/tier4_debug_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/tier4_debug_msgs -- -j16 -l16
