[0.141s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/autoware_adapi_v1_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/autoware_adapi_v1_msgs -- -j16 -l16
[0.445s] [  0%] Built target autoware_adapi_v1_msgs__cpp
[0.571s] [ 12%] Built target autoware_adapi_v1_msgs__rosidl_generator_c
[0.733s] [ 12%] Built target ament_cmake_python_symlink_autoware_adapi_v1_msgs
[0.923s] [ 24%] Built target autoware_adapi_v1_msgs__rosidl_typesupport_cpp
[0.986s] [ 36%] Built target autoware_adapi_v1_msgs__rosidl_typesupport_c
[1.029s] [ 48%] Built target autoware_adapi_v1_msgs__rosidl_typesupport_fastrtps_cpp
[1.059s] [ 61%] Built target autoware_adapi_v1_msgs__rosidl_typesupport_introspection_cpp
[1.156s] [ 73%] Built target autoware_adapi_v1_msgs__rosidl_typesupport_introspection_c
[1.190s] [ 85%] Built target autoware_adapi_v1_msgs__rosidl_typesupport_fastrtps_c
[1.442s] [ 85%] Built target autoware_adapi_v1_msgs
[1.682s] [ 86%] Built target autoware_adapi_v1_msgs__py
[1.733s] running egg_info
[1.735s] writing autoware_adapi_v1_msgs.egg-info/PKG-INFO
[1.735s] writing dependency_links to autoware_adapi_v1_msgs.egg-info/dependency_links.txt
[1.735s] writing top-level names to autoware_adapi_v1_msgs.egg-info/top_level.txt
[1.742s] reading manifest file 'autoware_adapi_v1_msgs.egg-info/SOURCES.txt'
[1.744s] writing manifest file 'autoware_adapi_v1_msgs.egg-info/SOURCES.txt'
[1.858s] [ 86%] Built target ament_cmake_python_build_autoware_adapi_v1_msgs_egg
[1.916s] [ 97%] Built target autoware_adapi_v1_msgs__rosidl_generator_py
[2.156s] [ 98%] Built target autoware_adapi_v1_msgs__rosidl_typesupport_introspection_c__pyext
[2.166s] [ 99%] Built target autoware_adapi_v1_msgs__rosidl_typesupport_fastrtps_c__pyext
[2.173s] [100%] Built target autoware_adapi_v1_msgs__rosidl_typesupport_c__pyext
[2.225s] Invoked command in '/home/autoware/aichallenge2023-integration-final-main/build/autoware_adapi_v1_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/autoware_adapi_v1_msgs -- -j16 -l16
[8.091s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/autoware_adapi_v1_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --install /home/autoware/aichallenge2023-integration-final-main/build/autoware_adapi_v1_msgs
