[0.060s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/autoware_perception_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/autoware_perception_msgs -- -j16 -l16
[0.331s] [  1%] Built target autoware_perception_msgs__cpp
[0.335s] [ 12%] Built target autoware_perception_msgs__rosidl_generator_c
[0.358s] [ 12%] Built target ament_cmake_python_symlink_autoware_perception_msgs
[0.457s] [ 23%] Built target autoware_perception_msgs__rosidl_typesupport_introspection_c
[0.465s] [ 46%] Built target autoware_perception_msgs__rosidl_typesupport_cpp
[0.465s] [ 46%] Built target autoware_perception_msgs__rosidl_typesupport_introspection_cpp
[0.469s] [ 57%] Built target autoware_perception_msgs__rosidl_typesupport_fastrtps_c
[0.494s] [ 68%] Built target autoware_perception_msgs__rosidl_typesupport_c
[0.515s] [ 79%] Built target autoware_perception_msgs__rosidl_typesupport_fastrtps_cpp
[0.640s] [ 79%] Built target autoware_perception_msgs
[0.789s] [ 80%] Built target autoware_perception_msgs__py
[0.841s] running egg_info
[0.842s] writing autoware_perception_msgs.egg-info/PKG-INFO
[0.842s] writing dependency_links to autoware_perception_msgs.egg-info/dependency_links.txt
[0.842s] writing top-level names to autoware_perception_msgs.egg-info/top_level.txt
[0.842s] reading manifest file 'autoware_perception_msgs.egg-info/SOURCES.txt'
[0.843s] writing manifest file 'autoware_perception_msgs.egg-info/SOURCES.txt'
[0.916s] [ 80%] Built target ament_cmake_python_build_autoware_perception_msgs_egg
[0.934s] [ 90%] Built target autoware_perception_msgs__rosidl_generator_py
[1.091s] [ 93%] Built target autoware_perception_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.109s] [ 96%] Built target autoware_perception_msgs__rosidl_typesupport_introspection_c__pyext
[1.125s] [100%] Built target autoware_perception_msgs__rosidl_typesupport_c__pyext
[1.178s] Invoked command in '/home/autoware/aichallenge2023-integration-final-main/build/autoware_perception_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/autoware_perception_msgs -- -j16 -l16
[2.920s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/autoware_perception_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --install /home/autoware/aichallenge2023-integration-final-main/build/autoware_perception_msgs
[2.952s] -- Install configuration: "Release"
[2.953s] -- Execute custom install script
[2.953s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_perception_msgs/share/ament_index/resource_index/rosidl_interfaces/autoware_perception_msgs
