[0.231s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/autoware_adapi_v1_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/autoware_adapi_v1_msgs -- -j16 -l16
[0.774s] [ 12%] Built target autoware_adapi_v1_msgs__rosidl_generator_c
[0.800s] [ 12%] Built target autoware_adapi_v1_msgs__cpp
[1.072s] [ 12%] Built target ament_cmake_python_symlink_autoware_adapi_v1_msgs
[1.308s] [ 24%] Built target autoware_adapi_v1_msgs__rosidl_typesupport_fastrtps_c
[1.608s] [ 37%] Built target autoware_adapi_v1_msgs__rosidl_typesupport_introspection_cpp
[1.631s] [ 49%] Built target autoware_adapi_v1_msgs__rosidl_typesupport_introspection_c
[1.751s] [ 61%] Built target autoware_adapi_v1_msgs__rosidl_typesupport_c
[1.844s] [ 73%] Built target autoware_adapi_v1_msgs__rosidl_typesupport_fastrtps_cpp
[2.028s] [ 85%] Built target autoware_adapi_v1_msgs__rosidl_typesupport_cpp
[2.455s] [ 85%] Built target autoware_adapi_v1_msgs
[2.692s] running egg_info
[2.693s] writing autoware_adapi_v1_msgs.egg-info/PKG-INFO
[2.693s] writing dependency_links to autoware_adapi_v1_msgs.egg-info/dependency_links.txt
[2.693s] writing top-level names to autoware_adapi_v1_msgs.egg-info/top_level.txt
[2.696s] reading manifest file 'autoware_adapi_v1_msgs.egg-info/SOURCES.txt'
[2.697s] writing manifest file 'autoware_adapi_v1_msgs.egg-info/SOURCES.txt'
[2.741s] [ 86%] Built target autoware_adapi_v1_msgs__py
[2.807s] [ 86%] Built target ament_cmake_python_build_autoware_adapi_v1_msgs_egg
[2.986s] [ 97%] Built target autoware_adapi_v1_msgs__rosidl_generator_py
[3.388s] [ 98%] Built target autoware_adapi_v1_msgs__rosidl_typesupport_introspection_c__pyext
[3.407s] [ 99%] Built target autoware_adapi_v1_msgs__rosidl_typesupport_fastrtps_c__pyext
[3.409s] [100%] Built target autoware_adapi_v1_msgs__rosidl_typesupport_c__pyext
[3.474s] Invoked command in '/home/autoware/aichallenge2023-integration-final-main/build/autoware_adapi_v1_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/autoware_adapi_v1_msgs -- -j16 -l16
[16.137s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/autoware_adapi_v1_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --install /home/autoware/aichallenge2023-integration-final-main/build/autoware_adapi_v1_msgs
[16.234s] -- Install configuration: "Release"
[16.235s] -- Execute custom install script
[16.237s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_adapi_v1_msgs/share/ament_index/resource_index/rosidl_interfaces/autoware_adapi_v1_msgs
[16.240s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/detail/localization_initialization_state__functions.h
[16.241s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/detail/localization_initialization_state__struct.h
[16.242s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/detail/localization_initialization_state__type_support.h
[16.243s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/detail/motion_state__functions.h
[16.244s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/detail/motion_state__struct.h
