[0.121s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/tier4_planning_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/tier4_planning_msgs -- -j16 -l16
[0.541s] [  0%] Built target tier4_planning_msgs__cpp
[0.679s] [ 12%] Built target tier4_planning_msgs__rosidl_generator_c
[0.924s] [ 12%] Built target ament_cmake_python_symlink_tier4_planning_msgs
[1.029s] [ 24%] Built target tier4_planning_msgs__rosidl_typesupport_cpp
[1.080s] [ 37%] Built target tier4_planning_msgs__rosidl_typesupport_introspection_cpp
[1.128s] [ 49%] Built target tier4_planning_msgs__rosidl_typesupport_fastrtps_cpp
[1.188s] [ 62%] Built target tier4_planning_msgs__rosidl_typesupport_introspection_c
[1.227s] [ 74%] Built target tier4_planning_msgs__rosidl_typesupport_c
[1.246s] [ 86%] Built target tier4_planning_msgs__rosidl_typesupport_fastrtps_c
[1.511s] [ 86%] Built target tier4_planning_msgs
[1.752s] running egg_info
[1.754s] writing tier4_planning_msgs.egg-info/PKG-INFO
[1.755s] [ 86%] Built target tier4_planning_msgs__py
[1.755s] writing dependency_links to tier4_planning_msgs.egg-info/dependency_links.txt
[1.755s] writing top-level names to tier4_planning_msgs.egg-info/top_level.txt
[1.761s] reading manifest file 'tier4_planning_msgs.egg-info/SOURCES.txt'
[1.763s] writing manifest file 'tier4_planning_msgs.egg-info/SOURCES.txt'
[1.854s] [ 86%] Built target ament_cmake_python_build_tier4_planning_msgs_egg
[1.950s] [ 98%] Built target tier4_planning_msgs__rosidl_generator_py
[2.128s] [ 99%] Built target tier4_planning_msgs__rosidl_typesupport_fastrtps_c__pyext
[2.309s] [100%] Built target tier4_planning_msgs__rosidl_typesupport_c__pyext
[2.478s] [100%] Built target tier4_planning_msgs__rosidl_typesupport_introspection_c__pyext
[2.546s] Invoked command in '/home/autoware/aichallenge2023-integration-final-main/build/tier4_planning_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/tier4_planning_msgs -- -j16 -l16
[15.031s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/tier4_planning_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --install /home/autoware/aichallenge2023-integration-final-main/build/tier4_planning_msgs
[15.082s] -- Install configuration: "Release"
[15.084s] -- Execute custom install script
[15.084s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_planning_msgs/share/ament_index/resource_index/rosidl_interfaces/tier4_planning_msgs
[15.087s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_planning_msgs/include/tier4_planning_msgs/tier4_planning_msgs/msg/approval.h
[15.087s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_planning_msgs/include/tier4_planning_msgs/tier4_planning_msgs/msg/avoidance_debug_factor.h
[15.087s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_planning_msgs/include/tier4_planning_msgs/tier4_planning_msgs/msg/avoidance_debug_msg.h
[15.087s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_planning_msgs/include/tier4_planning_msgs/tier4_planning_msgs/msg/avoidance_debug_msg_array.h
[15.088s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_planning_msgs/include/tier4_planning_msgs/tier4_planning_msgs/msg/detail/approval__functions.h
[15.088s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_planning_msgs/include/tier4_planning_msgs/tier4_planning_msgs/msg/detail/approval__struct.h
[15.088s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_planning_msgs/include/tier4_planning_msgs/tier4_planning_msgs/msg/detail/approval__type_support.h
[15.088s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_planning_msgs/include/tier4_planning_msgs/tier4_planning_msgs/msg/detail/avoidance_debug_factor__functions.h
[15.088s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_planning_msgs/include/tier4_planning_msgs/tier4_planning_msgs/msg/detail/avoidance_debug_factor__struct.h
[15.088s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_planning_msgs/include/tier4_planning_msgs/tier4_planning_msgs/msg/detail/avoidance_debug_factor__type_support.h
[15.089s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_planning_msgs/include/tier4_planning_msgs/tier4_planning_msgs/msg/detail/avoidance_debug_msg__functions.h
[15.089s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_planning_msgs/include/tier4_planning_msgs/tier4_planning_msgs/msg/detail/avoidance_debug_msg__struct.h
[15.089s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_planning_msgs/include/tier4_planning_msgs/tier4_planning_msgs/msg/detail/avoidance_debug_msg__type_support.h
[15.089s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_planning_msgs/include/tier4_planning_msgs/tier4_planning_msgs/msg/detail/avoidance_debug_msg_array__functions.h
