[0.264s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/tier4_debug_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/tier4_debug_msgs -- -j16 -l16
[0.760s] [  0%] Built target tier4_debug_msgs__cpp
[0.862s] [ 12%] Built target tier4_debug_msgs__rosidl_generator_c
[0.886s] [ 12%] Built target ament_cmake_python_symlink_tier4_debug_msgs
[1.471s] [ 24%] Built target tier4_debug_msgs__rosidl_typesupport_cpp
[1.562s] [ 36%] Built target tier4_debug_msgs__rosidl_typesupport_introspection_cpp
[1.783s] [ 47%] Built target tier4_debug_msgs__rosidl_typesupport_fastrtps_cpp
[1.809s] [ 59%] Built target tier4_debug_msgs__rosidl_typesupport_fastrtps_c
[1.921s] [ 71%] Built target tier4_debug_msgs__rosidl_typesupport_c
[1.943s] [ 83%] Built target tier4_debug_msgs__rosidl_typesupport_introspection_c
[2.275s] [ 83%] Built target tier4_debug_msgs
[2.350s] running egg_info
[2.351s] writing tier4_debug_msgs.egg-info/PKG-INFO
[2.351s] writing dependency_links to tier4_debug_msgs.egg-info/dependency_links.txt
[2.351s] writing top-level names to tier4_debug_msgs.egg-info/top_level.txt
[2.357s] reading manifest file 'tier4_debug_msgs.egg-info/SOURCES.txt'
[2.358s] writing manifest file 'tier4_debug_msgs.egg-info/SOURCES.txt'
[2.505s] [ 83%] Built target ament_cmake_python_build_tier4_debug_msgs_egg
[2.659s] [ 84%] Built target tier4_debug_msgs__py
[2.903s] [ 95%] Built target tier4_debug_msgs__rosidl_generator_py
[3.162s] [ 97%] Built target tier4_debug_msgs__rosidl_typesupport_introspection_c__pyext
[3.201s] [ 99%] Built target tier4_debug_msgs__rosidl_typesupport_fastrtps_c__pyext
[3.277s] [100%] Built target tier4_debug_msgs__rosidl_typesupport_c__pyext
[3.367s] Invoked command in '/home/autoware/aichallenge2023-integration-final-main/build/tier4_debug_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/tier4_debug_msgs -- -j16 -l16
[9.818s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/tier4_debug_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --install /home/autoware/aichallenge2023-integration-final-main/build/tier4_debug_msgs
[9.873s] -- Install configuration: "Release"
[9.874s] -- Execute custom install script
[9.874s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_debug_msgs/share/ament_index/resource_index/rosidl_interfaces/tier4_debug_msgs
[9.875s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/bool_stamped.h
[9.876s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/bool_stamped__functions.h
[9.876s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/bool_stamped__struct.h
