[0.094s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/autoware_map_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/autoware_map_msgs -- -j16 -l16
[1.929s] [ 11%] Built target autoware_map_msgs__rosidl_generator_c
[1.930s] [ 12%] Built target autoware_map_msgs__cpp
[1.941s] [ 12%] Built target ament_cmake_python_symlink_autoware_map_msgs
[1.941s] [ 23%] Built target autoware_map_msgs__rosidl_typesupport_introspection_c
[1.941s] [ 34%] Built target autoware_map_msgs__rosidl_typesupport_fastrtps_c
[1.942s] [ 46%] Built target autoware_map_msgs__rosidl_typesupport_cpp
[1.942s] [ 57%] Built target autoware_map_msgs__rosidl_typesupport_c
[1.942s] [ 68%] Built target autoware_map_msgs__rosidl_typesupport_fastrtps_cpp
[1.942s] [ 79%] Built target autoware_map_msgs__rosidl_typesupport_introspection_cpp
[1.942s] [ 79%] Built target autoware_map_msgs
[1.942s] [ 80%] Built target autoware_map_msgs__py
[1.942s] [ 90%] Built target autoware_map_msgs__rosidl_generator_py
[1.942s] running egg_info
[1.942s] writing autoware_map_msgs.egg-info/PKG-INFO
[1.942s] writing dependency_links to autoware_map_msgs.egg-info/dependency_links.txt
[1.942s] writing top-level names to autoware_map_msgs.egg-info/top_level.txt
[1.942s] reading manifest file 'autoware_map_msgs.egg-info/SOURCES.txt'
[1.942s] writing manifest file 'autoware_map_msgs.egg-info/SOURCES.txt'
[1.942s] [ 93%] Built target autoware_map_msgs__rosidl_typesupport_c__pyext
[1.942s] [ 96%] Built target autoware_map_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.970s] [100%] Built target autoware_map_msgs__rosidl_typesupport_introspection_c__pyext
[2.013s] [100%] Built target ament_cmake_python_build_autoware_map_msgs_egg
[2.067s] Invoked command in '/home/autoware/aichallenge2023-integration-final-main/build/autoware_map_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/autoware_map_msgs -- -j16 -l16
[3.755s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/autoware_map_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --install /home/autoware/aichallenge2023-integration-final-main/build/autoware_map_msgs
[3.779s] -- Install configuration: "Release"
[3.780s] -- Execute custom install script
