[0.161s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/tier4_rtc_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/tier4_rtc_msgs -- -j16 -l16
[0.948s] [ 12%] Built target tier4_rtc_msgs__rosidl_generator_c
[1.163s] [ 12%] Built target tier4_rtc_msgs__cpp
[1.417s] [ 12%] Built target ament_cmake_python_symlink_tier4_rtc_msgs
[1.659s] [ 24%] Built target tier4_rtc_msgs__rosidl_typesupport_introspection_c
[1.797s] [ 36%] Built target tier4_rtc_msgs__rosidl_typesupport_c
[1.875s] [ 48%] Built target tier4_rtc_msgs__rosidl_typesupport_fastrtps_c
[1.894s] [ 60%] Built target tier4_rtc_msgs__rosidl_typesupport_introspection_cpp
[1.964s] [ 72%] Built target tier4_rtc_msgs__rosidl_typesupport_cpp
[2.063s] [ 83%] Built target tier4_rtc_msgs__rosidl_typesupport_fastrtps_cpp
[2.416s] [ 83%] Built target tier4_rtc_msgs
[2.665s] running egg_info
[2.666s] writing tier4_rtc_msgs.egg-info/PKG-INFO
[2.666s] writing dependency_links to tier4_rtc_msgs.egg-info/dependency_links.txt
[2.667s] writing top-level names to tier4_rtc_msgs.egg-info/top_level.txt
[2.670s] reading manifest file 'tier4_rtc_msgs.egg-info/SOURCES.txt'
[2.671s] writing manifest file 'tier4_rtc_msgs.egg-info/SOURCES.txt'
[2.724s] [ 84%] Built target tier4_rtc_msgs__py
[2.775s] [ 84%] Built target ament_cmake_python_build_tier4_rtc_msgs_egg
[3.004s] [ 95%] Built target tier4_rtc_msgs__rosidl_generator_py
[3.349s] [ 96%] Built target tier4_rtc_msgs__rosidl_typesupport_c__pyext
[3.353s] [ 98%] Built target tier4_rtc_msgs__rosidl_typesupport_fastrtps_c__pyext
[3.378s] [100%] Built target tier4_rtc_msgs__rosidl_typesupport_introspection_c__pyext
[3.441s] Invoked command in '/home/autoware/aichallenge2023-integration-final-main/build/tier4_rtc_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/tier4_rtc_msgs -- -j16 -l16
