[0.187s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/tier4_external_api_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/tier4_external_api_msgs -- -j16 -l16
[0.882s] [  0%] Built target tier4_external_api_msgs__cpp
[0.933s] [ 12%] Built target tier4_external_api_msgs__rosidl_generator_c
[1.301s] [ 12%] Built target ament_cmake_python_symlink_tier4_external_api_msgs
[1.902s] [ 24%] Built target tier4_external_api_msgs__rosidl_typesupport_cpp
[1.957s] [ 37%] Built target tier4_external_api_msgs__rosidl_typesupport_c
[2.044s] [ 50%] Built target tier4_external_api_msgs__rosidl_typesupport_introspection_cpp
[2.091s] [ 63%] Built target tier4_external_api_msgs__rosidl_typesupport_introspection_c
[2.128s] [ 75%] Built target tier4_external_api_msgs__rosidl_typesupport_fastrtps_cpp
[2.212s] [ 88%] Built target tier4_external_api_msgs__rosidl_typesupport_fastrtps_c
[2.503s] [ 88%] Built target tier4_external_api_msgs
[2.692s] running egg_info
[2.692s] writing tier4_external_api_msgs.egg-info/PKG-INFO
[2.698s] writing dependency_links to tier4_external_api_msgs.egg-info/dependency_links.txt
[2.699s] writing top-level names to tier4_external_api_msgs.egg-info/top_level.txt
[2.704s] reading manifest file 'tier4_external_api_msgs.egg-info/SOURCES.txt'
[2.708s] writing manifest file 'tier4_external_api_msgs.egg-info/SOURCES.txt'
[2.791s] [ 88%] Built target tier4_external_api_msgs__py
[2.809s] [ 88%] Built target ament_cmake_python_build_tier4_external_api_msgs_egg
[3.219s] [100%] Built target tier4_external_api_msgs__rosidl_generator_py
[3.552s] [100%] Built target tier4_external_api_msgs__rosidl_typesupport_introspection_c__pyext
[3.587s] [100%] Built target tier4_external_api_msgs__rosidl_typesupport_c__pyext
[3.590s] [100%] Built target tier4_external_api_msgs__rosidl_typesupport_fastrtps_c__pyext
[3.661s] Invoked command in '/home/autoware/aichallenge2023-integration-final-main/build/tier4_external_api_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/tier4_external_api_msgs -- -j16 -l16
[32.142s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/tier4_external_api_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --install /home/autoware/aichallenge2023-integration-final-main/build/tier4_external_api_msgs
[32.198s] -- Install configuration: "Release"
[32.198s] -- Execute custom install script
[32.198s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/share/ament_index/resource_index/rosidl_interfaces/tier4_external_api_msgs
[32.201s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/calibration_status.h
[32.201s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/calibration_status_array.h
[32.201s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/classified_diagnostics.h
[32.201s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/control_command.h
[32.201s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/control_command_stamped.h
[32.201s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/cpu_status.h
[32.201s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/cpu_usage.h
[32.202s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/calibration_status__functions.h
[32.202s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/calibration_status__struct.h
[32.202s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/calibration_status__type_support.h
[32.202s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/calibration_status_array__functions.h
[32.202s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/calibration_status_array__struct.h
[32.202s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/calibration_status_array__type_support.h
[32.202s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/classified_diagnostics__functions.h
[32.202s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/classified_diagnostics__struct.h
[32.202s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/classified_diagnostics__type_support.h
[32.203s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/control_command__functions.h
