[0.224s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/autoware_auto_system_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/autoware_auto_system_msgs -- -j16 -l16
[0.927s] [  1%] Built target autoware_auto_system_msgs__cpp
[0.964s] [ 12%] Built target autoware_auto_system_msgs__rosidl_generator_c
[1.238s] [ 12%] Built target ament_cmake_python_symlink_autoware_auto_system_msgs
[1.911s] [ 24%] Built target autoware_auto_system_msgs__rosidl_typesupport_fastrtps_c
[1.922s] [ 35%] Built target autoware_auto_system_msgs__rosidl_typesupport_fastrtps_cpp
[1.964s] [ 46%] Built target autoware_auto_system_msgs__rosidl_typesupport_cpp
[1.977s] [ 58%] Built target autoware_auto_system_msgs__rosidl_typesupport_introspection_cpp
[1.987s] [ 69%] Built target autoware_auto_system_msgs__rosidl_typesupport_c
[2.088s] [ 81%] Built target autoware_auto_system_msgs__rosidl_typesupport_introspection_c
[2.590s] [ 81%] Built target autoware_auto_system_msgs
[2.864s] running egg_info
[2.866s] writing autoware_auto_system_msgs.egg-info/PKG-INFO
[2.866s] writing dependency_links to autoware_auto_system_msgs.egg-info/dependency_links.txt
[2.866s] writing top-level names to autoware_auto_system_msgs.egg-info/top_level.txt
[2.870s] reading manifest file 'autoware_auto_system_msgs.egg-info/SOURCES.txt'
[2.871s] writing manifest file 'autoware_auto_system_msgs.egg-info/SOURCES.txt'
[2.997s] [ 82%] Built target autoware_auto_system_msgs__py
[3.012s] [ 82%] Built target ament_cmake_python_build_autoware_auto_system_msgs_egg
[3.285s] [ 92%] Built target autoware_auto_system_msgs__rosidl_generator_py
[3.678s] [ 94%] Built target autoware_auto_system_msgs__rosidl_typesupport_introspection_c__pyext
[3.695s] [ 97%] Built target autoware_auto_system_msgs__rosidl_typesupport_c__pyext
[3.711s] [100%] Built target autoware_auto_system_msgs__rosidl_typesupport_fastrtps_c__pyext
[3.777s] Invoked command in '/home/autoware/aichallenge2023-integration-final-main/build/autoware_auto_system_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/autoware_auto_system_msgs -- -j16 -l16
[11.000s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/autoware_auto_system_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --install /home/autoware/aichallenge2023-integration-final-main/build/autoware_auto_system_msgs
[11.109s] -- Install configuration: "Release"
[11.110s] -- Execute custom install script
[11.110s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_auto_system_msgs/share/ament_index/resource_index/rosidl_interfaces/autoware_auto_system_msgs
[11.112s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_auto_system_msgs/include/autoware_auto_system_msgs/autoware_auto_system_msgs/msg/autoware_state.h
[11.112s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_auto_system_msgs/include/autoware_auto_system_msgs/autoware_auto_system_msgs/msg/control_diagnostic.h
[11.112s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_auto_system_msgs/include/autoware_auto_system_msgs/autoware_auto_system_msgs/msg/detail/autoware_state__functions.h
[11.113s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_auto_system_msgs/include/autoware_auto_system_msgs/autoware_auto_system_msgs/msg/detail/autoware_state__struct.h
