[0.203s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/autoware_map_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/autoware_map_msgs -- -j16 -l16
[4.355s] [  1%] Built target autoware_map_msgs__cpp
[4.355s] [  1%] Built target ament_cmake_python_symlink_autoware_map_msgs
[4.355s] [ 12%] Built target autoware_map_msgs__rosidl_generator_c
[4.355s] [ 23%] Built target autoware_map_msgs__rosidl_typesupport_cpp
[4.355s] [ 34%] Built target autoware_map_msgs__rosidl_typesupport_fastrtps_cpp
[4.355s] [ 46%] Built target autoware_map_msgs__rosidl_typesupport_introspection_c
[4.355s] [ 57%] Built target autoware_map_msgs__rosidl_typesupport_c
[4.355s] [ 68%] Built target autoware_map_msgs__rosidl_typesupport_introspection_cpp
[4.355s] [ 79%] Built target autoware_map_msgs__rosidl_typesupport_fastrtps_c
[4.355s] [ 79%] Built target autoware_map_msgs
[4.355s] [ 80%] Built target autoware_map_msgs__py
[4.355s] running egg_info
[4.355s] writing autoware_map_msgs.egg-info/PKG-INFO
[4.355s] writing dependency_links to autoware_map_msgs.egg-info/dependency_links.txt
[4.355s] writing top-level names to autoware_map_msgs.egg-info/top_level.txt
[4.355s] reading manifest file 'autoware_map_msgs.egg-info/SOURCES.txt'
[4.355s] writing manifest file 'autoware_map_msgs.egg-info/SOURCES.txt'
[4.355s] [ 80%] Built target ament_cmake_python_build_autoware_map_msgs_egg
[4.356s] [ 90%] Built target autoware_map_msgs__rosidl_generator_py
[4.383s] [ 93%] Built target autoware_map_msgs__rosidl_typesupport_fastrtps_c__pyext
[4.527s] [ 96%] Built target autoware_map_msgs__rosidl_typesupport_introspection_c__pyext
[4.585s] [100%] Built target autoware_map_msgs__rosidl_typesupport_c__pyext
[4.742s] Invoked command in '/home/autoware/aichallenge2023-integration-final-main/build/autoware_map_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/autoware_map_msgs -- -j16 -l16
[8.604s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/autoware_map_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --install /home/autoware/aichallenge2023-integration-final-main/build/autoware_map_msgs
[8.657s] -- Install configuration: "Release"
[8.659s] -- Execute custom install script
[8.660s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_map_msgs/share/ament_index/resource_index/rosidl_interfaces/autoware_map_msgs
[8.661s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_map_msgs/include/autoware_map_msgs/autoware_map_msgs/msg/area_info.h
[8.662s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_map_msgs/include/autoware_map_msgs/autoware_map_msgs/msg/detail/area_info__functions.h
[8.663s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_map_msgs/include/autoware_map_msgs/autoware_map_msgs/msg/detail/area_info__struct.h
