[0.126s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/tier4_planning_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/tier4_planning_msgs -- -j16 -l16
[0.565s] [  0%] Built target tier4_planning_msgs__cpp
[0.655s] [ 12%] Built target tier4_planning_msgs__rosidl_generator_c
[0.878s] [ 12%] Built target ament_cmake_python_symlink_tier4_planning_msgs
[0.978s] [ 24%] Built target tier4_planning_msgs__rosidl_typesupport_cpp
[1.111s] [ 36%] Built target tier4_planning_msgs__rosidl_typesupport_fastrtps_cpp
[1.128s] [ 49%] Built target tier4_planning_msgs__rosidl_typesupport_introspection_cpp
[1.199s] [ 61%] Built target tier4_planning_msgs__rosidl_typesupport_c
[1.235s] [ 74%] Built target tier4_planning_msgs__rosidl_typesupport_introspection_c
[1.259s] [ 86%] Built target tier4_planning_msgs__rosidl_typesupport_fastrtps_c
[1.498s] [ 86%] Built target tier4_planning_msgs
[1.628s] running egg_info
[1.632s] writing tier4_planning_msgs.egg-info/PKG-INFO
[1.632s] writing dependency_links to tier4_planning_msgs.egg-info/dependency_links.txt
[1.633s] writing top-level names to tier4_planning_msgs.egg-info/top_level.txt
[1.636s] reading manifest file 'tier4_planning_msgs.egg-info/SOURCES.txt'
[1.637s] writing manifest file 'tier4_planning_msgs.egg-info/SOURCES.txt'
[1.754s] [ 86%] Built target tier4_planning_msgs__py
[1.770s] [ 86%] Built target ament_cmake_python_build_tier4_planning_msgs_egg
[1.984s] [ 98%] Built target tier4_planning_msgs__rosidl_generator_py
[2.120s] [ 99%] Built target tier4_planning_msgs__rosidl_typesupport_fastrtps_c__pyext
[2.146s] [100%] Built target tier4_planning_msgs__rosidl_typesupport_c__pyext
[2.157s] [100%] Built target tier4_planning_msgs__rosidl_typesupport_introspection_c__pyext
[2.192s] Invoked command in '/home/autoware/aichallenge2023-integration-final-main/build/tier4_planning_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/tier4_planning_msgs -- -j16 -l16
[10.082s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/tier4_planning_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --install /home/autoware/aichallenge2023-integration-final-main/build/tier4_planning_msgs
[10.113s] -- Install configuration: "Release"
[10.116s] -- Execute custom install script
[10.116s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_planning_msgs/share/ament_index/resource_index/rosidl_interfaces/tier4_planning_msgs
[10.116s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_planning_msgs/include/tier4_planning_msgs/tier4_planning_msgs/msg/approval.h
[10.116s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_planning_msgs/include/tier4_planning_msgs/tier4_planning_msgs/msg/avoidance_debug_factor.h
[10.116s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_planning_msgs/include/tier4_planning_msgs/tier4_planning_msgs/msg/avoidance_debug_msg.h
[10.116s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_planning_msgs/include/tier4_planning_msgs/tier4_planning_msgs/msg/avoidance_debug_msg_array.h
[10.116s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_planning_msgs/include/tier4_planning_msgs/tier4_planning_msgs/msg/detail/approval__functions.h
[10.116s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_planning_msgs/include/tier4_planning_msgs/tier4_planning_msgs/msg/detail/approval__struct.h
[10.116s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_planning_msgs/include/tier4_planning_msgs/tier4_planning_msgs/msg/detail/approval__type_support.h
[10.117s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_planning_msgs/include/tier4_planning_msgs/tier4_planning_msgs/msg/detail/avoidance_debug_factor__functions.h
[10.117s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_planning_msgs/include/tier4_planning_msgs/tier4_planning_msgs/msg/detail/avoidance_debug_factor__struct.h
[10.117s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_planning_msgs/include/tier4_planning_msgs/tier4_planning_msgs/msg/detail/avoidance_debug_factor__type_support.h
[10.119s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_planning_msgs/include/tier4_planning_msgs/tier4_planning_msgs/msg/detail/avoidance_debug_msg__functions.h
[10.119s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_planning_msgs/include/tier4_planning_msgs/tier4_planning_msgs/msg/detail/avoidance_debug_msg__struct.h
[10.119s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_planning_msgs/include/tier4_planning_msgs/tier4_planning_msgs/msg/detail/avoidance_debug_msg__type_support.h
[10.119s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_planning_msgs/include/tier4_planning_msgs/tier4_planning_msgs/msg/detail/avoidance_debug_msg_array__functions.h
[10.119s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_planning_msgs/include/tier4_planning_msgs/tier4_planning_msgs/msg/detail/avoidance_debug_msg_array__struct.h
[10.119s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_planning_msgs/include/tier4_planning_msgs/tier4_planning_msgs/msg/detail/avoidance_debug_msg_array__type_support.h
[10.119s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_planning_msgs/include/tier4_planning_msgs/tier4_planning_msgs/msg/detail/enable_avoidance__functions.h
[10.120s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_planning_msgs/include/tier4_planning_msgs/tier4_planning_msgs/msg/detail/enable_avoidance__struct.h
[10.120s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_planning_msgs/include/tier4_planning_msgs/tier4_planning_msgs/msg/detail/enable_avoidance__type_support.h
