[0.216s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/autoware_auto_system_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/autoware_auto_system_msgs -- -j16 -l16
[0.712s] [  1%] Built target autoware_auto_system_msgs__cpp
[0.746s] [ 12%] Built target autoware_auto_system_msgs__rosidl_generator_c
[1.138s] [ 12%] Built target ament_cmake_python_symlink_autoware_auto_system_msgs
[1.591s] [ 24%] Built target autoware_auto_system_msgs__rosidl_typesupport_c
[1.648s] [ 35%] Built target autoware_auto_system_msgs__rosidl_typesupport_introspection_c
[1.696s] [ 46%] Built target autoware_auto_system_msgs__rosidl_typesupport_cpp
[1.816s] [ 58%] Built target autoware_auto_system_msgs__rosidl_typesupport_fastrtps_cpp
[1.816s] [ 69%] Built target autoware_auto_system_msgs__rosidl_typesupport_introspection_cpp
[1.844s] [ 81%] Built target autoware_auto_system_msgs__rosidl_typesupport_fastrtps_c
[2.253s] [ 81%] Built target autoware_auto_system_msgs
[2.651s] [ 82%] Built target autoware_auto_system_msgs__py
[2.653s] running egg_info
[2.654s] writing autoware_auto_system_msgs.egg-info/PKG-INFO
[2.655s] writing dependency_links to autoware_auto_system_msgs.egg-info/dependency_links.txt
[2.655s] writing top-level names to autoware_auto_system_msgs.egg-info/top_level.txt
[2.658s] reading manifest file 'autoware_auto_system_msgs.egg-info/SOURCES.txt'
[2.659s] writing manifest file 'autoware_auto_system_msgs.egg-info/SOURCES.txt'
[2.788s] [ 82%] Built target ament_cmake_python_build_autoware_auto_system_msgs_egg
[2.877s] [ 92%] Built target autoware_auto_system_msgs__rosidl_generator_py
[3.166s] [ 94%] Built target autoware_auto_system_msgs__rosidl_typesupport_fastrtps_c__pyext
[3.189s] [ 97%] Built target autoware_auto_system_msgs__rosidl_typesupport_introspection_c__pyext
[3.190s] [100%] Built target autoware_auto_system_msgs__rosidl_typesupport_c__pyext
[3.310s] Invoked command in '/home/autoware/aichallenge2023-integration-final-main/build/autoware_auto_system_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/autoware_auto_system_msgs -- -j16 -l16
[7.362s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/autoware_auto_system_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --install /home/autoware/aichallenge2023-integration-final-main/build/autoware_auto_system_msgs
[7.413s] -- Install configuration: "Release"
[7.414s] -- Execute custom install script
[7.415s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_auto_system_msgs/share/ament_index/resource_index/rosidl_interfaces/autoware_auto_system_msgs
[7.417s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_auto_system_msgs/include/autoware_auto_system_msgs/autoware_auto_system_msgs/msg/autoware_state.h
[7.417s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_auto_system_msgs/include/autoware_auto_system_msgs/autoware_auto_system_msgs/msg/control_diagnostic.h
[7.419s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_auto_system_msgs/include/autoware_auto_system_msgs/autoware_auto_system_msgs/msg/detail/autoware_state__functions.h
[7.420s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_auto_system_msgs/include/autoware_auto_system_msgs/autoware_auto_system_msgs/msg/detail/autoware_state__struct.h
[7.421s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_auto_system_msgs/include/autoware_auto_system_msgs/autoware_auto_system_msgs/msg/detail/autoware_state__type_support.h
[7.422s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_auto_system_msgs/include/autoware_auto_system_msgs/autoware_auto_system_msgs/msg/detail/control_diagnostic__functions.h
[7.422s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_auto_system_msgs/include/autoware_auto_system_msgs/autoware_auto_system_msgs/msg/detail/control_diagnostic__struct.h
[7.423s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_auto_system_msgs/include/autoware_auto_system_msgs/autoware_auto_system_msgs/msg/detail/control_diagnostic__type_support.h
