[0.235s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/autoware_auto_system_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/autoware_auto_system_msgs -- -j16 -l16
[0.987s] [  1%] Built target autoware_auto_system_msgs__cpp
[1.260s] [ 12%] Built target autoware_auto_system_msgs__rosidl_generator_c
[1.420s] [ 12%] Built target ament_cmake_python_symlink_autoware_auto_system_msgs
[1.596s] [ 24%] Built target autoware_auto_system_msgs__rosidl_typesupport_cpp
[2.042s] [ 35%] Built target autoware_auto_system_msgs__rosidl_typesupport_fastrtps_cpp
[2.253s] [ 46%] Built target autoware_auto_system_msgs__rosidl_typesupport_introspection_c
[2.288s] [ 58%] Built target autoware_auto_system_msgs__rosidl_typesupport_introspection_cpp
[2.295s] [ 69%] Built target autoware_auto_system_msgs__rosidl_typesupport_c
[2.296s] [ 81%] Built target autoware_auto_system_msgs__rosidl_typesupport_fastrtps_c
[2.879s] [ 81%] Built target autoware_auto_system_msgs
[3.078s] running egg_info
[3.079s] writing autoware_auto_system_msgs.egg-info/PKG-INFO
[3.080s] writing dependency_links to autoware_auto_system_msgs.egg-info/dependency_links.txt
[3.080s] writing top-level names to autoware_auto_system_msgs.egg-info/top_level.txt
[3.083s] reading manifest file 'autoware_auto_system_msgs.egg-info/SOURCES.txt'
[3.084s] writing manifest file 'autoware_auto_system_msgs.egg-info/SOURCES.txt'
[3.249s] [ 81%] Built target ament_cmake_python_build_autoware_auto_system_msgs_egg
[3.255s] [ 82%] Built target autoware_auto_system_msgs__py
[3.535s] [ 92%] Built target autoware_auto_system_msgs__rosidl_generator_py
[3.904s] [ 94%] Built target autoware_auto_system_msgs__rosidl_typesupport_c__pyext
[3.924s] [ 97%] Built target autoware_auto_system_msgs__rosidl_typesupport_fastrtps_c__pyext
[3.967s] [100%] Built target autoware_auto_system_msgs__rosidl_typesupport_introspection_c__pyext
[4.053s] Invoked command in '/home/autoware/aichallenge2023-integration-final-main/build/autoware_auto_system_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/autoware_auto_system_msgs -- -j16 -l16
[9.564s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/autoware_auto_system_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --install /home/autoware/aichallenge2023-integration-final-main/build/autoware_auto_system_msgs
[9.716s] -- Install configuration: "Release"
[9.717s] -- Execute custom install script
[9.718s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_auto_system_msgs/share/ament_index/resource_index/rosidl_interfaces/autoware_auto_system_msgs
[9.719s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_auto_system_msgs/include/autoware_auto_system_msgs/autoware_auto_system_msgs/msg/autoware_state.h
[9.719s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_auto_system_msgs/include/autoware_auto_system_msgs/autoware_auto_system_msgs/msg/control_diagnostic.h
[9.720s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_auto_system_msgs/include/autoware_auto_system_msgs/autoware_auto_system_msgs/msg/detail/autoware_state__functions.h
[9.720s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_auto_system_msgs/include/autoware_auto_system_msgs/autoware_auto_system_msgs/msg/detail/autoware_state__struct.h
[9.720s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_auto_system_msgs/include/autoware_auto_system_msgs/autoware_auto_system_msgs/msg/detail/autoware_state__type_support.h
[9.720s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_auto_system_msgs/include/autoware_auto_system_msgs/autoware_auto_system_msgs/msg/detail/control_diagnostic__functions.h
[9.720s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_auto_system_msgs/include/autoware_auto_system_msgs/autoware_auto_system_msgs/msg/detail/control_diagnostic__struct.h
[9.721s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_auto_system_msgs/include/autoware_auto_system_msgs/autoware_auto_system_msgs/msg/detail/control_diagnostic__type_support.h
[9.721s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_auto_system_msgs/include/autoware_auto_system_msgs/autoware_auto_system_msgs/msg/detail/diagnostic_header__functions.h
[9.721s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_auto_system_msgs/include/autoware_auto_system_msgs/autoware_auto_system_msgs/msg/detail/diagnostic_header__struct.h
