[0.204s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/tier4_planning_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/tier4_planning_msgs -- -j16 -l16
[1.079s] [ 12%] Built target tier4_planning_msgs__rosidl_generator_c
[1.125s] [ 12%] Built target tier4_planning_msgs__cpp
[1.507s] [ 12%] Built target ament_cmake_python_symlink_tier4_planning_msgs
[2.016s] [ 24%] Built target tier4_planning_msgs__rosidl_typesupport_fastrtps_c
[2.085s] [ 36%] Built target tier4_planning_msgs__rosidl_typesupport_c
[2.109s] [ 48%] Built target tier4_planning_msgs__rosidl_typesupport_cpp
[2.165s] [ 60%] Built target tier4_planning_msgs__rosidl_typesupport_fastrtps_cpp
[2.185s] [ 73%] Built target tier4_planning_msgs__rosidl_typesupport_introspection_c
[2.234s] [ 86%] Built target tier4_planning_msgs__rosidl_typesupport_introspection_cpp
[2.672s] [ 86%] Built target tier4_planning_msgs
[2.868s] running egg_info
[2.869s] writing tier4_planning_msgs.egg-info/PKG-INFO
[2.869s] writing dependency_links to tier4_planning_msgs.egg-info/dependency_links.txt
[2.869s] writing top-level names to tier4_planning_msgs.egg-info/top_level.txt
[2.872s] reading manifest file 'tier4_planning_msgs.egg-info/SOURCES.txt'
[2.874s] writing manifest file 'tier4_planning_msgs.egg-info/SOURCES.txt'
[3.009s] [ 86%] Built target tier4_planning_msgs__py
[3.048s] [ 86%] Built target ament_cmake_python_build_tier4_planning_msgs_egg
[3.259s] [ 98%] Built target tier4_planning_msgs__rosidl_generator_py
[3.648s] [ 99%] Built target tier4_planning_msgs__rosidl_typesupport_c__pyext
[3.684s] [100%] Built target tier4_planning_msgs__rosidl_typesupport_fastrtps_c__pyext
[3.705s] [100%] Built target tier4_planning_msgs__rosidl_typesupport_introspection_c__pyext
[3.763s] Invoked command in '/home/autoware/aichallenge2023-integration-final-main/build/tier4_planning_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/tier4_planning_msgs -- -j16 -l16
[26.950s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/tier4_planning_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --install /home/autoware/aichallenge2023-integration-final-main/build/tier4_planning_msgs
[27.069s] -- Install configuration: "Release"
[27.071s] -- Execute custom install script
[27.071s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_planning_msgs/share/ament_index/resource_index/rosidl_interfaces/tier4_planning_msgs
[27.073s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_planning_msgs/include/tier4_planning_msgs/tier4_planning_msgs/msg/approval.h
[27.073s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_planning_msgs/include/tier4_planning_msgs/tier4_planning_msgs/msg/avoidance_debug_factor.h
[27.074s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_planning_msgs/include/tier4_planning_msgs/tier4_planning_msgs/msg/avoidance_debug_msg.h
[27.074s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_planning_msgs/include/tier4_planning_msgs/tier4_planning_msgs/msg/avoidance_debug_msg_array.h
[27.074s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_planning_msgs/include/tier4_planning_msgs/tier4_planning_msgs/msg/detail/approval__functions.h
