-- Found autoware_cmake: 0.1.0 (/home/autoware/aichallenge2023-integration-final-main/install/autoware_cmake/share/autoware_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.7 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Found ament_cmake_gtest: 1.3.5 (/opt/ros/humble/share/ament_cmake_gtest/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: /home/autoware/aichallenge2023-integration-final-main/src/universe/autoware.universe/common/tvm_utility/include
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/autoware/aichallenge2023-integration-final-main/build/tvm_utility
[100%] [32m[1mLinking CXX shared library libtvm_utility.so[0m
[100%] Built target tvm_utility
-- Install configuration: "Releasecdccd"
-- Execute custom install script
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tvm_utility/include/tvm_utility/pipeline.hpp
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tvm_utility/share/tvm_utility/environment/library_path.sh
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tvm_utility/share/tvm_utility/environment/library_path.dsv
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tvm_utility/lib/libtvm_utility.so
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tvm_utility/share/ament_index/resource_index/package_run_dependencies/tvm_utility
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tvm_utility/share/ament_index/resource_index/parent_prefix_path/tvm_utility
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tvm_utility/share/tvm_utility/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tvm_utility/share/tvm_utility/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tvm_utility/share/tvm_utility/environment/path.sh
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tvm_utility/share/tvm_utility/environment/path.dsv
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tvm_utility/share/tvm_utility/local_setup.bash
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tvm_utility/share/tvm_utility/local_setup.sh
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tvm_utility/share/tvm_utility/local_setup.zsh
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tvm_utility/share/tvm_utility/local_setup.dsv
-- Symlinking: /home/autoware/aichallenge2023-integration-final-main/install/tvm_utility/share/tvm_utility/package.dsv
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tvm_utility/share/ament_index/resource_index/packages/tvm_utility
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tvm_utility/share/tvm_utility/cmake/tvm_utility-extras.cmake
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tvm_utility/share/tvm_utility/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tvm_utility/share/tvm_utility/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tvm_utility/share/tvm_utility/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tvm_utility/share/tvm_utility/cmake/tvm_utilityConfig.cmake
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tvm_utility/share/tvm_utility/cmake/tvm_utilityConfig-version.cmake
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tvm_utility/share/tvm_utility/package.xml
