[0.135s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/autoware_perception_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/autoware_perception_msgs -- -j16 -l16
[0.886s] [  1%] Built target autoware_perception_msgs__cpp
[0.893s] [ 12%] Built target autoware_perception_msgs__rosidl_generator_c
[1.107s] [ 12%] Built target ament_cmake_python_symlink_autoware_perception_msgs
[1.352s] [ 23%] Built target autoware_perception_msgs__rosidl_typesupport_cpp
[1.420s] [ 34%] Built target autoware_perception_msgs__rosidl_typesupport_introspection_cpp
[1.421s] [ 46%] Built target autoware_perception_msgs__rosidl_typesupport_introspection_c
[1.428s] [ 57%] Built target autoware_perception_msgs__rosidl_typesupport_c
[1.446s] [ 68%] Built target autoware_perception_msgs__rosidl_typesupport_fastrtps_c
[1.472s] [ 79%] Built target autoware_perception_msgs__rosidl_typesupport_fastrtps_cpp
[1.818s] [ 79%] Built target autoware_perception_msgs
[2.171s] [ 80%] Built target autoware_perception_msgs__py
[2.233s] running egg_info
[2.235s] writing autoware_perception_msgs.egg-info/PKG-INFO
[2.235s] writing dependency_links to autoware_perception_msgs.egg-info/dependency_links.txt
[2.235s] writing top-level names to autoware_perception_msgs.egg-info/top_level.txt
[2.240s] reading manifest file 'autoware_perception_msgs.egg-info/SOURCES.txt'
[2.241s] writing manifest file 'autoware_perception_msgs.egg-info/SOURCES.txt'
[2.434s] [ 80%] Built target ament_cmake_python_build_autoware_perception_msgs_egg
[2.539s] [ 90%] Built target autoware_perception_msgs__rosidl_generator_py
[2.924s] [ 93%] Built target autoware_perception_msgs__rosidl_typesupport_introspection_c__pyext
[2.955s] [ 96%] Built target autoware_perception_msgs__rosidl_typesupport_c__pyext
[2.961s] [100%] Built target autoware_perception_msgs__rosidl_typesupport_fastrtps_c__pyext
[3.124s] Invoked command in '/home/autoware/aichallenge2023-integration-final-main/build/autoware_perception_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/autoware_perception_msgs -- -j16 -l16
[8.500s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/autoware_perception_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --install /home/autoware/aichallenge2023-integration-final-main/build/autoware_perception_msgs
[8.591s] -- Install configuration: "Release"
[8.592s] -- Execute custom install script
[8.592s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_perception_msgs/share/ament_index/resource_index/rosidl_interfaces/autoware_perception_msgs
[8.593s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_perception_msgs/include/autoware_perception_msgs/autoware_perception_msgs/msg/detail/traffic_light__functions.h
[8.593s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_perception_msgs/include/autoware_perception_msgs/autoware_perception_msgs/msg/detail/traffic_light__struct.h
[8.593s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_perception_msgs/include/autoware_perception_msgs/autoware_perception_msgs/msg/detail/traffic_light__type_support.h
[8.594s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_perception_msgs/include/autoware_perception_msgs/autoware_perception_msgs/msg/detail/traffic_light_array__functions.h
