[0.230s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/autoware_adapi_v1_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/autoware_adapi_v1_msgs -- -j16 -l16
[0.701s] [ 12%] Built target autoware_adapi_v1_msgs__rosidl_generator_c
[0.906s] [ 12%] Built target ament_cmake_python_symlink_autoware_adapi_v1_msgs
[0.960s] [ 12%] Built target autoware_adapi_v1_msgs__cpp
[1.528s] [ 24%] Built target autoware_adapi_v1_msgs__rosidl_typesupport_fastrtps_c
[1.567s] [ 36%] Built target autoware_adapi_v1_msgs__rosidl_typesupport_c
[1.613s] [ 48%] Built target autoware_adapi_v1_msgs__rosidl_typesupport_introspection_c
[1.784s] [ 60%] Built target autoware_adapi_v1_msgs__rosidl_typesupport_fastrtps_cpp
[1.944s] [ 72%] Built target autoware_adapi_v1_msgs__rosidl_typesupport_cpp
[1.951s] [ 85%] Built target autoware_adapi_v1_msgs__rosidl_typesupport_introspection_cpp
[2.361s] [ 85%] Built target autoware_adapi_v1_msgs
[2.657s] [ 86%] Built target autoware_adapi_v1_msgs__py
[2.818s] running egg_info
[2.819s] writing autoware_adapi_v1_msgs.egg-info/PKG-INFO
[2.819s] writing dependency_links to autoware_adapi_v1_msgs.egg-info/dependency_links.txt
[2.819s] writing top-level names to autoware_adapi_v1_msgs.egg-info/top_level.txt
[2.822s] reading manifest file 'autoware_adapi_v1_msgs.egg-info/SOURCES.txt'
[2.823s] writing manifest file 'autoware_adapi_v1_msgs.egg-info/SOURCES.txt'
[2.905s] [ 92%] Built target ament_cmake_python_build_autoware_adapi_v1_msgs_egg
[2.917s] [ 97%] Built target autoware_adapi_v1_msgs__rosidl_generator_py
[3.243s] [ 98%] Built target autoware_adapi_v1_msgs__rosidl_typesupport_c__pyext
[3.262s] [ 99%] Built target autoware_adapi_v1_msgs__rosidl_typesupport_fastrtps_c__pyext
[3.347s] [100%] Built target autoware_adapi_v1_msgs__rosidl_typesupport_introspection_c__pyext
[3.442s] Invoked command in '/home/autoware/aichallenge2023-integration-final-main/build/autoware_adapi_v1_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/autoware_adapi_v1_msgs -- -j16 -l16
[14.828s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/autoware_adapi_v1_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --install /home/autoware/aichallenge2023-integration-final-main/build/autoware_adapi_v1_msgs
[14.943s] -- Install configuration: "Release"
[14.960s] -- Execute custom install script
[14.961s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_adapi_v1_msgs/share/ament_index/resource_index/rosidl_interfaces/autoware_adapi_v1_msgs
[14.962s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/detail/localization_initialization_state__functions.h
