-- Found ament_cmake_auto: 1.3.5 (/opt/ros/humble/share/ament_cmake_auto/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.7 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/autoware/aichallenge2023-integration-final-main/build/individual_params
-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/individual_params/share/individual_params/config/GCP02/aip_aichallenge/g30esli_interface.param.yaml
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/individual_params/share/individual_params/config/GCP02/aip_aichallenge/g30esli_interface_awiv_adapter.param.yaml
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/individual_params/share/individual_params/config/GCP02/aip_aichallenge/sensor_kit_calibration.yaml
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/individual_params/share/individual_params/config/GCP02/aip_aichallenge/sensors_calibration.yaml
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/individual_params/share/individual_params/config/GCP02/aip_aichallenge/vehicle_velocity_converter.param.yaml
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/individual_params/share/individual_params/config/GCP03/aip_aichallenge/g30esli_interface.param.yaml
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/individual_params/share/individual_params/config/GCP03/aip_aichallenge/g30esli_interface_awiv_adapter.param.yaml
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/individual_params/share/individual_params/config/GCP03/aip_aichallenge/sensor_kit_calibration.yaml
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/individual_params/share/individual_params/config/GCP03/aip_aichallenge/sensors_calibration.yaml
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/individual_params/share/individual_params/config/GCP03/aip_aichallenge/vehicle_velocity_converter.param.yaml
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/individual_params/share/individual_params/config/default/aip_aichallenge/g30esli_interface.param.yaml
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/individual_params/share/individual_params/config/default/aip_aichallenge/g30esli_interface_awiv_adapter.param.yaml
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/individual_params/share/individual_params/config/default/aip_aichallenge/sensor_kit_calibration.yaml
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/individual_params/share/individual_params/config/default/aip_aichallenge/sensors_calibration.yaml
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/individual_params/share/individual_params/config/default/aip_aichallenge/vehicle_velocity_converter.param.yaml
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/individual_params/share/individual_params/config/default/aip_x1/imu_corrector.param.yaml
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/individual_params/share/individual_params/config/default/aip_x1/sensor_kit_calibration.yaml
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/individual_params/share/individual_params/config/default/aip_x1/sensors_calibration.yaml
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/individual_params/share/individual_params/config/default/awsim_sensor_kit/sensor_kit_calibration.yaml
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/individual_params/share/individual_params/config/default/awsim_sensor_kit/sensors_calibration.yaml
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/individual_params/share/individual_params/config/default/sample_sensor_kit/imu_corrector.param.yaml
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/individual_params/share/individual_params/config/default/sample_sensor_kit/sensor_kit_calibration.yaml
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/individual_params/share/individual_params/config/default/sample_sensor_kit/sensors_calibration.yaml
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/individual_params/share/ament_index/resource_index/package_run_dependencies/individual_params
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/individual_params/share/ament_index/resource_index/parent_prefix_path/individual_params
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/individual_params/share/individual_params/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/individual_params/share/individual_params/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/individual_params/share/individual_params/environment/path.sh
