-- Found autoware_cmake: 0.1.0 (/home/autoware/aichallenge2023-integration-final-main/install/autoware_cmake/share/autoware_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.1 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_cyclonedds_cpp: 1.3.4 (/opt/ros/humble/share/rmw_cyclonedds_cpp/cmake)
-- Using RMW implementation 'rmw_cyclonedds_cpp' as default
-- Found ament_lint_auto: 0.12.7 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: 
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/autoware/aichallenge2023-integration-final-main/build/component_interface_utils
-- Install configuration: "Releasecdccd"
-- Execute custom install script
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/component_interface_utils/include/component_interface_utils/rclcpp.hpp
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/component_interface_utils/include/component_interface_utils/rclcpp/create_interface.hpp
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/component_interface_utils/include/component_interface_utils/rclcpp/exceptions.hpp
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/component_interface_utils/include/component_interface_utils/rclcpp/interface.hpp
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/component_interface_utils/include/component_interface_utils/rclcpp/service_client.hpp
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/component_interface_utils/include/component_interface_utils/rclcpp/service_server.hpp
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/component_interface_utils/include/component_interface_utils/rclcpp/topic_publisher.hpp
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/component_interface_utils/include/component_interface_utils/rclcpp/topic_subscription.hpp
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/component_interface_utils/include/component_interface_utils/specs.hpp
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/component_interface_utils/include/component_interface_utils/status.hpp
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/component_interface_utils/share/ament_index/resource_index/package_run_dependencies/component_interface_utils
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/component_interface_utils/share/ament_index/resource_index/parent_prefix_path/component_interface_utils
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/component_interface_utils/share/component_interface_utils/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/component_interface_utils/share/component_interface_utils/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/component_interface_utils/share/component_interface_utils/environment/path.sh
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/component_interface_utils/share/component_interface_utils/environment/path.dsv
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/component_interface_utils/share/component_interface_utils/local_setup.bash
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/component_interface_utils/share/component_interface_utils/local_setup.sh
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/component_interface_utils/share/component_interface_utils/local_setup.zsh
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/component_interface_utils/share/component_interface_utils/local_setup.dsv
-- Symlinking: /home/autoware/aichallenge2023-integration-final-main/install/component_interface_utils/share/component_interface_utils/package.dsv
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/component_interface_utils/share/ament_index/resource_index/packages/component_interface_utils
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/component_interface_utils/share/component_interface_utils/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/component_interface_utils/share/component_interface_utils/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/component_interface_utils/share/component_interface_utils/cmake/component_interface_utilsConfig.cmake
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/component_interface_utils/share/component_interface_utils/cmake/component_interface_utilsConfig-version.cmake
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/component_interface_utils/share/component_interface_utils/package.xml
