[0.171s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/tier4_rtc_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/tier4_rtc_msgs -- -j16 -l16
[0.912s] [ 12%] Built target tier4_rtc_msgs__rosidl_generator_c
[1.035s] [ 12%] Built target tier4_rtc_msgs__cpp
[1.162s] [ 12%] Built target ament_cmake_python_symlink_tier4_rtc_msgs
[1.550s] [ 24%] Built target tier4_rtc_msgs__rosidl_typesupport_fastrtps_c
[1.651s] [ 36%] Built target tier4_rtc_msgs__rosidl_typesupport_c
[1.982s] [ 48%] Built target tier4_rtc_msgs__rosidl_typesupport_cpp
[2.051s] [ 59%] Built target tier4_rtc_msgs__rosidl_typesupport_fastrtps_cpp
[2.093s] [ 71%] Built target tier4_rtc_msgs__rosidl_typesupport_introspection_cpp
[2.110s] [ 83%] Built target tier4_rtc_msgs__rosidl_typesupport_introspection_c
[2.493s] [ 83%] Built target tier4_rtc_msgs
[2.851s] [ 84%] Built target tier4_rtc_msgs__py
[2.913s] running egg_info
[2.918s] writing tier4_rtc_msgs.egg-info/PKG-INFO
[2.918s] writing dependency_links to tier4_rtc_msgs.egg-info/dependency_links.txt
[2.918s] writing top-level names to tier4_rtc_msgs.egg-info/top_level.txt
[2.922s] reading manifest file 'tier4_rtc_msgs.egg-info/SOURCES.txt'
[2.923s] writing manifest file 'tier4_rtc_msgs.egg-info/SOURCES.txt'
[3.064s] [ 84%] Built target ament_cmake_python_build_tier4_rtc_msgs_egg
[3.155s] [ 95%] Built target tier4_rtc_msgs__rosidl_generator_py
[3.498s] [ 97%] Built target tier4_rtc_msgs__rosidl_typesupport_fastrtps_c__pyext
[3.500s] [ 98%] Built target tier4_rtc_msgs__rosidl_typesupport_c__pyext
[3.549s] [100%] Built target tier4_rtc_msgs__rosidl_typesupport_introspection_c__pyext
[3.647s] Invoked command in '/home/autoware/aichallenge2023-integration-final-main/build/tier4_rtc_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/tier4_rtc_msgs -- -j16 -l16
[14.101s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/tier4_rtc_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --install /home/autoware/aichallenge2023-integration-final-main/build/tier4_rtc_msgs
[14.208s] -- Install configuration: "Release"
[14.211s] -- Execute custom install script
[14.213s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_rtc_msgs/share/ament_index/resource_index/rosidl_interfaces/tier4_rtc_msgs
[14.213s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_rtc_msgs/include/tier4_rtc_msgs/tier4_rtc_msgs/msg/auto_mode_status.h
[14.214s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_rtc_msgs/include/tier4_rtc_msgs/tier4_rtc_msgs/msg/auto_mode_status_array.h
[14.214s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_rtc_msgs/include/tier4_rtc_msgs/tier4_rtc_msgs/msg/command.h
[14.214s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_rtc_msgs/include/tier4_rtc_msgs/tier4_rtc_msgs/msg/cooperate_command.h
[14.214s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_rtc_msgs/include/tier4_rtc_msgs/tier4_rtc_msgs/msg/cooperate_response.h
[14.214s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_rtc_msgs/include/tier4_rtc_msgs/tier4_rtc_msgs/msg/cooperate_status.h
[14.215s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_rtc_msgs/include/tier4_rtc_msgs/tier4_rtc_msgs/msg/cooperate_status_array.h
[14.215s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_rtc_msgs/include/tier4_rtc_msgs/tier4_rtc_msgs/msg/detail/auto_mode_status__functions.h
[14.215s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_rtc_msgs/include/tier4_rtc_msgs/tier4_rtc_msgs/msg/detail/auto_mode_status__struct.h
[14.215s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_rtc_msgs/include/tier4_rtc_msgs/tier4_rtc_msgs/msg/detail/auto_mode_status__type_support.h
[14.215s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_rtc_msgs/include/tier4_rtc_msgs/tier4_rtc_msgs/msg/detail/auto_mode_status_array__functions.h
