[0.219s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/tier4_planning_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/tier4_planning_msgs -- -j16 -l16
[0.825s] [  0%] Built target tier4_planning_msgs__cpp
[0.939s] [ 12%] Built target tier4_planning_msgs__rosidl_generator_c
[1.295s] [ 12%] Built target ament_cmake_python_symlink_tier4_planning_msgs
[1.914s] [ 24%] Built target tier4_planning_msgs__rosidl_typesupport_fastrtps_cpp
[1.940s] [ 37%] Built target tier4_planning_msgs__rosidl_typesupport_introspection_cpp
[1.962s] [ 49%] Built target tier4_planning_msgs__rosidl_typesupport_cpp
[2.021s] [ 62%] Built target tier4_planning_msgs__rosidl_typesupport_introspection_c
[2.022s] [ 74%] Built target tier4_planning_msgs__rosidl_typesupport_fastrtps_c
[2.085s] [ 86%] Built target tier4_planning_msgs__rosidl_typesupport_c
[2.490s] [ 86%] Built target tier4_planning_msgs
[2.878s] [ 86%] Built target tier4_planning_msgs__py
[3.009s] running egg_info
[3.014s] writing tier4_planning_msgs.egg-info/PKG-INFO
[3.017s] writing dependency_links to tier4_planning_msgs.egg-info/dependency_links.txt
[3.018s] writing top-level names to tier4_planning_msgs.egg-info/top_level.txt
[3.022s] reading manifest file 'tier4_planning_msgs.egg-info/SOURCES.txt'
[3.024s] writing manifest file 'tier4_planning_msgs.egg-info/SOURCES.txt'
[3.135s] [ 86%] Built target ament_cmake_python_build_tier4_planning_msgs_egg
[3.199s] [ 98%] Built target tier4_planning_msgs__rosidl_generator_py
[3.512s] [ 99%] Built target tier4_planning_msgs__rosidl_typesupport_c__pyext
[3.606s] [100%] Built target tier4_planning_msgs__rosidl_typesupport_fastrtps_c__pyext
[3.624s] [100%] Built target tier4_planning_msgs__rosidl_typesupport_introspection_c__pyext
[3.748s] Invoked command in '/home/autoware/aichallenge2023-integration-final-main/build/tier4_planning_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/tier4_planning_msgs -- -j16 -l16
[18.512s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/tier4_planning_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --install /home/autoware/aichallenge2023-integration-final-main/build/tier4_planning_msgs
[18.575s] -- Install configuration: "Release"
[18.579s] -- Execute custom install script
[18.579s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_planning_msgs/share/ament_index/resource_index/rosidl_interfaces/tier4_planning_msgs
[18.579s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_planning_msgs/include/tier4_planning_msgs/tier4_planning_msgs/msg/approval.h
[18.579s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_planning_msgs/include/tier4_planning_msgs/tier4_planning_msgs/msg/avoidance_debug_factor.h
[18.579s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_planning_msgs/include/tier4_planning_msgs/tier4_planning_msgs/msg/avoidance_debug_msg.h
[18.579s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_planning_msgs/include/tier4_planning_msgs/tier4_planning_msgs/msg/avoidance_debug_msg_array.h
[18.579s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_planning_msgs/include/tier4_planning_msgs/tier4_planning_msgs/msg/detail/approval__functions.h
[18.580s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_planning_msgs/include/tier4_planning_msgs/tier4_planning_msgs/msg/detail/approval__struct.h
