[0.157s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/tier4_debug_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/tier4_debug_msgs -- -j16 -l16
[0.391s] [  0%] Built target ament_cmake_python_symlink_tier4_debug_msgs
[0.416s] [ 12%] Built target tier4_debug_msgs__rosidl_generator_c
[0.504s] [ 12%] Built target tier4_debug_msgs__cpp
[0.855s] [ 24%] Built target tier4_debug_msgs__rosidl_typesupport_introspection_c
[0.856s] [ 60%] Built target tier4_debug_msgs__rosidl_typesupport_cpp
[0.860s] [ 36%] Built target tier4_debug_msgs__rosidl_typesupport_fastrtps_c
[0.860s] [ 48%] Built target tier4_debug_msgs__rosidl_typesupport_c
[1.078s] [ 71%] Built target tier4_debug_msgs__rosidl_typesupport_fastrtps_cpp
[1.104s] [ 83%] Built target tier4_debug_msgs__rosidl_typesupport_introspection_cpp
[1.329s] running egg_info
[1.330s] writing tier4_debug_msgs.egg-info/PKG-INFO
[1.331s] writing dependency_links to tier4_debug_msgs.egg-info/dependency_links.txt
[1.331s] writing top-level names to tier4_debug_msgs.egg-info/top_level.txt
[1.334s] reading manifest file 'tier4_debug_msgs.egg-info/SOURCES.txt'
[1.335s] writing manifest file 'tier4_debug_msgs.egg-info/SOURCES.txt'
[1.434s] [ 83%] Built target tier4_debug_msgs
[1.468s] [ 83%] Built target ament_cmake_python_build_tier4_debug_msgs_egg
[1.643s] [ 84%] Built target tier4_debug_msgs__py
[1.858s] [ 95%] Built target tier4_debug_msgs__rosidl_generator_py
[2.036s] [ 97%] Built target tier4_debug_msgs__rosidl_typesupport_fastrtps_c__pyext
[2.088s] [ 99%] Built target tier4_debug_msgs__rosidl_typesupport_introspection_c__pyext
[2.091s] [100%] Built target tier4_debug_msgs__rosidl_typesupport_c__pyext
[2.156s] Invoked command in '/home/autoware/aichallenge2023-integration-final-main/build/tier4_debug_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/tier4_debug_msgs -- -j16 -l16
[6.204s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/tier4_debug_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --install /home/autoware/aichallenge2023-integration-final-main/build/tier4_debug_msgs
[6.239s] -- Install configuration: "Release"
[6.239s] -- Execute custom install script
[6.240s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_debug_msgs/share/ament_index/resource_index/rosidl_interfaces/tier4_debug_msgs
[6.243s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/bool_stamped.h
[6.243s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/bool_stamped__functions.h
[6.243s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/bool_stamped__struct.h
[6.243s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/bool_stamped__type_support.h
[6.243s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/float32_multi_array_stamped__functions.h
[6.243s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/float32_multi_array_stamped__struct.h
[6.243s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/float32_multi_array_stamped__type_support.h
[6.243s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/float32_stamped__functions.h
[6.243s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/float32_stamped__struct.h
[6.243s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/float32_stamped__type_support.h
[6.243s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/float64_multi_array_stamped__functions.h
[6.243s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/float64_multi_array_stamped__struct.h
[6.243s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/float64_multi_array_stamped__type_support.h
