[0.275s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/tier4_debug_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/tier4_debug_msgs -- -j16 -l16
[0.811s] [  0%] Built target tier4_debug_msgs__cpp
[1.141s] [ 12%] Built target tier4_debug_msgs__rosidl_generator_c
[1.204s] [ 12%] Built target ament_cmake_python_symlink_tier4_debug_msgs
[1.696s] [ 24%] Built target tier4_debug_msgs__rosidl_typesupport_cpp
[1.928s] [ 36%] Built target tier4_debug_msgs__rosidl_typesupport_c
[1.991s] [ 47%] Built target tier4_debug_msgs__rosidl_typesupport_fastrtps_cpp
[2.311s] [ 59%] Built target tier4_debug_msgs__rosidl_typesupport_fastrtps_c
[2.323s] [ 71%] Built target tier4_debug_msgs__rosidl_typesupport_introspection_c
[2.434s] [ 83%] Built target tier4_debug_msgs__rosidl_typesupport_introspection_cpp
[2.726s] [ 83%] Built target tier4_debug_msgs
[3.070s] [ 84%] Built target tier4_debug_msgs__py
[3.128s] running egg_info
[3.133s] writing tier4_debug_msgs.egg-info/PKG-INFO
[3.133s] writing dependency_links to tier4_debug_msgs.egg-info/dependency_links.txt
[3.144s] writing top-level names to tier4_debug_msgs.egg-info/top_level.txt
[3.146s] reading manifest file 'tier4_debug_msgs.egg-info/SOURCES.txt'
[3.155s] writing manifest file 'tier4_debug_msgs.egg-info/SOURCES.txt'
[3.296s] [ 84%] Built target ament_cmake_python_build_tier4_debug_msgs_egg
[3.332s] [ 95%] Built target tier4_debug_msgs__rosidl_generator_py
[3.598s] [ 97%] Built target tier4_debug_msgs__rosidl_typesupport_fastrtps_c__pyext
[3.655s] [ 98%] Built target tier4_debug_msgs__rosidl_typesupport_c__pyext
[3.701s] [100%] Built target tier4_debug_msgs__rosidl_typesupport_introspection_c__pyext
[3.853s] Invoked command in '/home/autoware/aichallenge2023-integration-final-main/build/tier4_debug_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/tier4_debug_msgs -- -j16 -l16
[11.664s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/tier4_debug_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --install /home/autoware/aichallenge2023-integration-final-main/build/tier4_debug_msgs
[11.724s] -- Install configuration: "Release"
[11.737s] -- Execute custom install script
[11.737s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_debug_msgs/share/ament_index/resource_index/rosidl_interfaces/tier4_debug_msgs
[11.739s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/bool_stamped.h
[11.740s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/bool_stamped__functions.h
[11.741s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/bool_stamped__struct.h
[11.742s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/bool_stamped__type_support.h
