[0.223s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/autoware_auto_system_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/autoware_auto_system_msgs -- -j16 -l16
[0.791s] [ 11%] Built target autoware_auto_system_msgs__rosidl_generator_c
[0.822s] [ 12%] Built target autoware_auto_system_msgs__cpp
[1.214s] [ 12%] Built target ament_cmake_python_symlink_autoware_auto_system_msgs
[1.588s] [ 24%] Built target autoware_auto_system_msgs__rosidl_typesupport_fastrtps_c
[1.794s] [ 35%] Built target autoware_auto_system_msgs__rosidl_typesupport_introspection_c
[1.902s] [ 46%] Built target autoware_auto_system_msgs__rosidl_typesupport_c
[1.950s] [ 58%] Built target autoware_auto_system_msgs__rosidl_typesupport_introspection_cpp
[2.143s] [ 69%] Built target autoware_auto_system_msgs__rosidl_typesupport_fastrtps_cpp
[2.246s] [ 81%] Built target autoware_auto_system_msgs__rosidl_typesupport_cpp
[2.696s] running egg_info
[2.696s] writing autoware_auto_system_msgs.egg-info/PKG-INFO
[2.696s] writing dependency_links to autoware_auto_system_msgs.egg-info/dependency_links.txt
[2.696s] writing top-level names to autoware_auto_system_msgs.egg-info/top_level.txt
[2.699s] reading manifest file 'autoware_auto_system_msgs.egg-info/SOURCES.txt'
[2.700s] writing manifest file 'autoware_auto_system_msgs.egg-info/SOURCES.txt'
[2.800s] [ 81%] Built target ament_cmake_python_build_autoware_auto_system_msgs_egg
[2.973s] [ 81%] Built target autoware_auto_system_msgs
[3.147s] [ 82%] Built target autoware_auto_system_msgs__py
[3.322s] [ 92%] Built target autoware_auto_system_msgs__rosidl_generator_py
[3.567s] [ 94%] Built target autoware_auto_system_msgs__rosidl_typesupport_fastrtps_c__pyext
[3.744s] [ 97%] Built target autoware_auto_system_msgs__rosidl_typesupport_c__pyext
[3.940s] [100%] Built target autoware_auto_system_msgs__rosidl_typesupport_introspection_c__pyext
[3.998s] Invoked command in '/home/autoware/aichallenge2023-integration-final-main/build/autoware_auto_system_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/autoware_auto_system_msgs -- -j16 -l16
[8.439s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/autoware_auto_system_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --install /home/autoware/aichallenge2023-integration-final-main/build/autoware_auto_system_msgs
[8.504s] -- Install configuration: "Release"
