[0.263s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/tier4_debug_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/tier4_debug_msgs -- -j16 -l16
[0.740s] [ 12%] Built target tier4_debug_msgs__rosidl_generator_c
[0.839s] [ 12%] Built target tier4_debug_msgs__cpp
[1.022s] [ 12%] Built target ament_cmake_python_symlink_tier4_debug_msgs
[1.498s] [ 24%] Built target tier4_debug_msgs__rosidl_typesupport_c
[1.545s] [ 36%] Built target tier4_debug_msgs__rosidl_typesupport_fastrtps_c
[1.778s] [ 48%] Built target tier4_debug_msgs__rosidl_typesupport_introspection_c
[1.805s] [ 60%] Built target tier4_debug_msgs__rosidl_typesupport_introspection_cpp
[1.816s] [ 72%] Built target tier4_debug_msgs__rosidl_typesupport_cpp
[1.867s] [ 83%] Built target tier4_debug_msgs__rosidl_typesupport_fastrtps_cpp
[2.426s] [ 83%] Built target tier4_debug_msgs
[2.763s] [ 84%] Built target tier4_debug_msgs__py
[2.889s] running egg_info
[2.891s] writing tier4_debug_msgs.egg-info/PKG-INFO
[2.891s] writing dependency_links to tier4_debug_msgs.egg-info/dependency_links.txt
[2.891s] writing top-level names to tier4_debug_msgs.egg-info/top_level.txt
[2.894s] reading manifest file 'tier4_debug_msgs.egg-info/SOURCES.txt'
[2.895s] writing manifest file 'tier4_debug_msgs.egg-info/SOURCES.txt'
[3.041s] [ 84%] Built target ament_cmake_python_build_tier4_debug_msgs_egg
[3.086s] [ 95%] Built target tier4_debug_msgs__rosidl_generator_py
[3.435s] [ 97%] Built target tier4_debug_msgs__rosidl_typesupport_fastrtps_c__pyext
[3.435s] [ 99%] Built target tier4_debug_msgs__rosidl_typesupport_introspection_c__pyext
[3.501s] [100%] Built target tier4_debug_msgs__rosidl_typesupport_c__pyext
[3.618s] Invoked command in '/home/autoware/aichallenge2023-integration-final-main/build/tier4_debug_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/tier4_debug_msgs -- -j16 -l16
[10.902s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/tier4_debug_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --install /home/autoware/aichallenge2023-integration-final-main/build/tier4_debug_msgs
