[0.152s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/autoware_map_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/autoware_map_msgs -- -j16 -l16
[3.463s] [ 11%] Built target autoware_map_msgs__rosidl_generator_c
[3.464s] [ 11%] Built target ament_cmake_python_symlink_autoware_map_msgs
[3.464s] [ 12%] Built target autoware_map_msgs__cpp
[3.464s] [ 23%] Built target autoware_map_msgs__rosidl_typesupport_introspection_c
[3.464s] [ 34%] Built target autoware_map_msgs__rosidl_typesupport_fastrtps_c
[3.464s] [ 46%] Built target autoware_map_msgs__rosidl_typesupport_c
[3.464s] [ 57%] Built target autoware_map_msgs__rosidl_typesupport_fastrtps_cpp
[3.464s] [ 68%] Built target autoware_map_msgs__rosidl_typesupport_introspection_cpp
[3.464s] [ 79%] Built target autoware_map_msgs__rosidl_typesupport_cpp
[3.464s] [ 79%] Built target autoware_map_msgs
[3.464s] [ 80%] Built target autoware_map_msgs__py
[3.464s] running egg_info
[3.464s] writing autoware_map_msgs.egg-info/PKG-INFO
[3.464s] writing dependency_links to autoware_map_msgs.egg-info/dependency_links.txt
[3.464s] writing top-level names to autoware_map_msgs.egg-info/top_level.txt
[3.465s] reading manifest file 'autoware_map_msgs.egg-info/SOURCES.txt'
[3.465s] writing manifest file 'autoware_map_msgs.egg-info/SOURCES.txt'
[3.465s] [ 90%] Built target autoware_map_msgs__rosidl_generator_py
[3.465s] [ 90%] Built target ament_cmake_python_build_autoware_map_msgs_egg
[3.498s] [ 93%] Built target autoware_map_msgs__rosidl_typesupport_introspection_c__pyext
[3.543s] [ 96%] Built target autoware_map_msgs__rosidl_typesupport_fastrtps_c__pyext
[3.565s] [100%] Built target autoware_map_msgs__rosidl_typesupport_c__pyext
[3.696s] Invoked command in '/home/autoware/aichallenge2023-integration-final-main/build/autoware_map_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/autoware_map_msgs -- -j16 -l16
[6.977s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/autoware_map_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --install /home/autoware/aichallenge2023-integration-final-main/build/autoware_map_msgs
[7.036s] -- Install configuration: "Release"
[7.038s] -- Execute custom install script
[7.039s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_map_msgs/share/ament_index/resource_index/rosidl_interfaces/autoware_map_msgs
[7.040s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_map_msgs/include/autoware_map_msgs/autoware_map_msgs/msg/area_info.h
[7.040s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_map_msgs/include/autoware_map_msgs/autoware_map_msgs/msg/detail/area_info__functions.h
