[0.200s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/tier4_external_api_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/tier4_external_api_msgs -- -j16 -l16
[0.956s] [ 12%] Built target tier4_external_api_msgs__rosidl_generator_c
[1.126s] [ 12%] Built target tier4_external_api_msgs__cpp
[1.366s] [ 12%] Built target ament_cmake_python_symlink_tier4_external_api_msgs
[1.832s] [ 25%] Built target tier4_external_api_msgs__rosidl_typesupport_introspection_c
[2.004s] [ 38%] Built target tier4_external_api_msgs__rosidl_typesupport_c
[2.079s] [ 51%] Built target tier4_external_api_msgs__rosidl_typesupport_introspection_cpp
[2.087s] [ 64%] Built target tier4_external_api_msgs__rosidl_typesupport_fastrtps_c
[2.118s] [ 76%] Built target tier4_external_api_msgs__rosidl_typesupport_cpp
[2.148s] [ 88%] Built target tier4_external_api_msgs__rosidl_typesupport_fastrtps_cpp
[2.497s] [ 88%] Built target tier4_external_api_msgs
[2.704s] running egg_info
[2.706s] writing tier4_external_api_msgs.egg-info/PKG-INFO
[2.706s] writing dependency_links to tier4_external_api_msgs.egg-info/dependency_links.txt
[2.706s] writing top-level names to tier4_external_api_msgs.egg-info/top_level.txt
[2.710s] reading manifest file 'tier4_external_api_msgs.egg-info/SOURCES.txt'
[2.712s] writing manifest file 'tier4_external_api_msgs.egg-info/SOURCES.txt'
[2.858s] [ 88%] Built target ament_cmake_python_build_tier4_external_api_msgs_egg
[2.893s] [ 88%] Built target tier4_external_api_msgs__py
[3.298s] [100%] Built target tier4_external_api_msgs__rosidl_generator_py
[3.610s] [100%] Built target tier4_external_api_msgs__rosidl_typesupport_c__pyext
[3.683s] [100%] Built target tier4_external_api_msgs__rosidl_typesupport_fastrtps_c__pyext
[3.690s] [100%] Built target tier4_external_api_msgs__rosidl_typesupport_introspection_c__pyext
[3.746s] Invoked command in '/home/autoware/aichallenge2023-integration-final-main/build/tier4_external_api_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/tier4_external_api_msgs -- -j16 -l16
