[0.161s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/tier4_rtc_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/tier4_rtc_msgs -- -j16 -l16
[0.825s] [  0%] Built target tier4_rtc_msgs__cpp
[0.948s] [ 12%] Built target tier4_rtc_msgs__rosidl_generator_c
[1.057s] [ 12%] Built target ament_cmake_python_symlink_tier4_rtc_msgs
[1.390s] [ 24%] Built target tier4_rtc_msgs__rosidl_typesupport_cpp
[1.716s] [ 36%] Built target tier4_rtc_msgs__rosidl_typesupport_introspection_cpp
[1.774s] [ 47%] Built target tier4_rtc_msgs__rosidl_typesupport_fastrtps_cpp
[1.847s] [ 59%] Built target tier4_rtc_msgs__rosidl_typesupport_introspection_c
[1.886s] [ 71%] Built target tier4_rtc_msgs__rosidl_typesupport_fastrtps_c
[1.942s] [ 83%] Built target tier4_rtc_msgs__rosidl_typesupport_c
[2.291s] [ 83%] Built target tier4_rtc_msgs
[2.336s] running egg_info
[2.336s] writing tier4_rtc_msgs.egg-info/PKG-INFO
[2.337s] writing dependency_links to tier4_rtc_msgs.egg-info/dependency_links.txt
[2.337s] writing top-level names to tier4_rtc_msgs.egg-info/top_level.txt
[2.340s] reading manifest file 'tier4_rtc_msgs.egg-info/SOURCES.txt'
[2.341s] writing manifest file 'tier4_rtc_msgs.egg-info/SOURCES.txt'
[2.467s] [ 83%] Built target ament_cmake_python_build_tier4_rtc_msgs_egg
[2.554s] [ 84%] Built target tier4_rtc_msgs__py
[2.883s] [ 95%] Built target tier4_rtc_msgs__rosidl_generator_py
[3.197s] [ 97%] Built target tier4_rtc_msgs__rosidl_typesupport_introspection_c__pyext
[3.212s] [ 99%] Built target tier4_rtc_msgs__rosidl_typesupport_fastrtps_c__pyext
[3.235s] [100%] Built target tier4_rtc_msgs__rosidl_typesupport_c__pyext
[3.331s] Invoked command in '/home/autoware/aichallenge2023-integration-final-main/build/tier4_rtc_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/tier4_rtc_msgs -- -j16 -l16
