[0.101s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/autoware_map_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/autoware_map_msgs -- -j16 -l16
[1.975s] [ 11%] Built target autoware_map_msgs__rosidl_generator_c
[1.976s] [ 12%] Built target autoware_map_msgs__cpp
[1.976s] [ 12%] Built target ament_cmake_python_symlink_autoware_map_msgs
[1.976s] [ 23%] Built target autoware_map_msgs__rosidl_typesupport_c
[1.976s] [ 34%] Built target autoware_map_msgs__rosidl_typesupport_fastrtps_c
[1.976s] [ 46%] Built target autoware_map_msgs__rosidl_typesupport_fastrtps_cpp
[1.976s] [ 57%] Built target autoware_map_msgs__rosidl_typesupport_introspection_c
[1.976s] [ 68%] Built target autoware_map_msgs__rosidl_typesupport_cpp
[1.976s] [ 79%] Built target autoware_map_msgs__rosidl_typesupport_introspection_cpp
[1.976s] [ 79%] Built target autoware_map_msgs
[1.976s] [ 80%] Built target autoware_map_msgs__py
[1.976s] running egg_info
[1.976s] writing autoware_map_msgs.egg-info/PKG-INFO
[1.977s] writing dependency_links to autoware_map_msgs.egg-info/dependency_links.txt
[1.977s] writing top-level names to autoware_map_msgs.egg-info/top_level.txt
[1.977s] reading manifest file 'autoware_map_msgs.egg-info/SOURCES.txt'
[1.977s] writing manifest file 'autoware_map_msgs.egg-info/SOURCES.txt'
[1.977s] [ 90%] Built target autoware_map_msgs__rosidl_generator_py
[1.986s] [ 90%] Built target ament_cmake_python_build_autoware_map_msgs_egg
[2.123s] [ 93%] Built target autoware_map_msgs__rosidl_typesupport_fastrtps_c__pyext
[2.133s] [ 96%] Built target autoware_map_msgs__rosidl_typesupport_introspection_c__pyext
[2.149s] [100%] Built target autoware_map_msgs__rosidl_typesupport_c__pyext
[2.216s] Invoked command in '/home/autoware/aichallenge2023-integration-final-main/build/autoware_map_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/autoware_map_msgs -- -j16 -l16
[3.874s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/autoware_map_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --install /home/autoware/aichallenge2023-integration-final-main/build/autoware_map_msgs
