[0.177s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/autoware_perception_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/autoware_perception_msgs -- -j16 -l16
[1.168s] [ 11%] Built target autoware_perception_msgs__rosidl_generator_c
[1.205s] [ 12%] Built target autoware_perception_msgs__cpp
[1.435s] [ 12%] Built target ament_cmake_python_symlink_autoware_perception_msgs
[1.633s] [ 23%] Built target autoware_perception_msgs__rosidl_typesupport_introspection_c
[1.699s] [ 34%] Built target autoware_perception_msgs__rosidl_typesupport_fastrtps_c
[1.730s] [ 46%] Built target autoware_perception_msgs__rosidl_typesupport_introspection_cpp
[1.762s] [ 57%] Built target autoware_perception_msgs__rosidl_typesupport_c
[1.772s] [ 68%] Built target autoware_perception_msgs__rosidl_typesupport_fastrtps_cpp
[1.774s] [ 79%] Built target autoware_perception_msgs__rosidl_typesupport_cpp
[2.190s] [ 79%] Built target autoware_perception_msgs
[2.576s] [ 80%] Built target autoware_perception_msgs__py
[2.603s] running egg_info
[2.604s] writing autoware_perception_msgs.egg-info/PKG-INFO
[2.605s] writing dependency_links to autoware_perception_msgs.egg-info/dependency_links.txt
[2.605s] writing top-level names to autoware_perception_msgs.egg-info/top_level.txt
[2.609s] reading manifest file 'autoware_perception_msgs.egg-info/SOURCES.txt'
[2.611s] writing manifest file 'autoware_perception_msgs.egg-info/SOURCES.txt'
[2.761s] [ 80%] Built target ament_cmake_python_build_autoware_perception_msgs_egg
[2.982s] [ 90%] Built target autoware_perception_msgs__rosidl_generator_py
[3.419s] [ 93%] Built target autoware_perception_msgs__rosidl_typesupport_introspection_c__pyext
[3.427s] [ 96%] Built target autoware_perception_msgs__rosidl_typesupport_fastrtps_c__pyext
[3.540s] [100%] Built target autoware_perception_msgs__rosidl_typesupport_c__pyext
[3.684s] Invoked command in '/home/autoware/aichallenge2023-integration-final-main/build/autoware_perception_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/autoware_perception_msgs -- -j16 -l16
[9.499s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/autoware_perception_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --install /home/autoware/aichallenge2023-integration-final-main/build/autoware_perception_msgs
