[ 20%] Built target diagnostic_converter_node
[ 40%] Built target diagnostic_converter
[ 60%] Built target gtest_main
[ 80%] Built target gtest
[100%] Built target test_diagnostic_converter
-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/diagnostic_converter/lib/diagnostic_converter/diagnostic_converter
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/diagnostic_converter/include/converter_node.hpp
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/diagnostic_converter/share/diagnostic_converter/environment/library_path.sh
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/diagnostic_converter/share/diagnostic_converter/environment/library_path.dsv
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/diagnostic_converter/lib/libdiagnostic_converter_node.so
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/diagnostic_converter/share/ament_index/resource_index/package_run_dependencies/diagnostic_converter
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/diagnostic_converter/share/ament_index/resource_index/parent_prefix_path/diagnostic_converter
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/diagnostic_converter/share/diagnostic_converter/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/diagnostic_converter/share/diagnostic_converter/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/diagnostic_converter/share/diagnostic_converter/environment/path.sh
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/diagnostic_converter/share/diagnostic_converter/environment/path.dsv
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/diagnostic_converter/share/diagnostic_converter/local_setup.bash
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/diagnostic_converter/share/diagnostic_converter/local_setup.sh
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/diagnostic_converter/share/diagnostic_converter/local_setup.zsh
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/diagnostic_converter/share/diagnostic_converter/local_setup.dsv
-- Symlinking: /home/autoware/aichallenge2023-integration-final-main/install/diagnostic_converter/share/diagnostic_converter/package.dsv
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/diagnostic_converter/share/ament_index/resource_index/packages/diagnostic_converter
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/diagnostic_converter/share/ament_index/resource_index/rclcpp_components/diagnostic_converter
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/diagnostic_converter/share/diagnostic_converter/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/diagnostic_converter/share/diagnostic_converter/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/diagnostic_converter/share/diagnostic_converter/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/diagnostic_converter/share/diagnostic_converter/cmake/diagnostic_converterConfig.cmake
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/diagnostic_converter/share/diagnostic_converter/cmake/diagnostic_converterConfig-version.cmake
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/diagnostic_converter/share/diagnostic_converter/package.xml
