[0.216s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/autoware_auto_system_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/autoware_auto_system_msgs -- -j16 -l16
[0.724s] [  1%] Built target autoware_auto_system_msgs__cpp
[0.759s] [ 12%] Built target autoware_auto_system_msgs__rosidl_generator_c
[0.968s] [ 12%] Built target ament_cmake_python_symlink_autoware_auto_system_msgs
[1.485s] [ 24%] Built target autoware_auto_system_msgs__rosidl_typesupport_introspection_cpp
[1.545s] [ 35%] Built target autoware_auto_system_msgs__rosidl_typesupport_cpp
[1.781s] [ 46%] Built target autoware_auto_system_msgs__rosidl_typesupport_fastrtps_cpp
[1.846s] [ 58%] Built target autoware_auto_system_msgs__rosidl_typesupport_introspection_c
[1.895s] [ 69%] Built target autoware_auto_system_msgs__rosidl_typesupport_fastrtps_c
[1.906s] [ 81%] Built target autoware_auto_system_msgs__rosidl_typesupport_c
[2.290s] [ 81%] Built target autoware_auto_system_msgs
[2.560s] [ 82%] Built target autoware_auto_system_msgs__py
[2.748s] [ 92%] Built target autoware_auto_system_msgs__rosidl_generator_py
[2.758s] running egg_info
[2.759s] writing autoware_auto_system_msgs.egg-info/PKG-INFO
[2.759s] writing dependency_links to autoware_auto_system_msgs.egg-info/dependency_links.txt
[2.759s] writing top-level names to autoware_auto_system_msgs.egg-info/top_level.txt
[2.763s] reading manifest file 'autoware_auto_system_msgs.egg-info/SOURCES.txt'
[2.763s] writing manifest file 'autoware_auto_system_msgs.egg-info/SOURCES.txt'
[2.860s] [ 92%] Built target ament_cmake_python_build_autoware_auto_system_msgs_egg
[3.034s] [ 94%] Built target autoware_auto_system_msgs__rosidl_typesupport_fastrtps_c__pyext
[3.041s] [ 97%] Built target autoware_auto_system_msgs__rosidl_typesupport_introspection_c__pyext
[3.104s] [100%] Built target autoware_auto_system_msgs__rosidl_typesupport_c__pyext
[3.190s] Invoked command in '/home/autoware/aichallenge2023-integration-final-main/build/autoware_auto_system_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/autoware_auto_system_msgs -- -j16 -l16
[7.251s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/autoware_auto_system_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --install /home/autoware/aichallenge2023-integration-final-main/build/autoware_auto_system_msgs
[7.298s] -- Install configuration: "Release"
