[0.461s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/autoware_perception_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/autoware_perception_msgs -- -j16 -l16
[1.364s] [  1%] Built target autoware_perception_msgs__cpp
[1.366s] [ 12%] Built target autoware_perception_msgs__rosidl_generator_c
[1.515s] [ 12%] Built target ament_cmake_python_symlink_autoware_perception_msgs
[1.924s] [ 23%] Built target autoware_perception_msgs__rosidl_typesupport_introspection_c
[1.924s] [ 34%] Built target autoware_perception_msgs__rosidl_typesupport_cpp
[1.924s] [ 46%] Built target autoware_perception_msgs__rosidl_typesupport_introspection_cpp
[1.955s] [ 57%] Built target autoware_perception_msgs__rosidl_typesupport_c
[1.996s] [ 68%] Built target autoware_perception_msgs__rosidl_typesupport_fastrtps_cpp
[2.019s] [ 79%] Built target autoware_perception_msgs__rosidl_typesupport_fastrtps_c
[2.437s] [ 79%] Built target autoware_perception_msgs
[2.752s] running egg_info
[2.752s] writing autoware_perception_msgs.egg-info/PKG-INFO
[2.753s] writing dependency_links to autoware_perception_msgs.egg-info/dependency_links.txt
[2.753s] writing top-level names to autoware_perception_msgs.egg-info/top_level.txt
[2.759s] reading manifest file 'autoware_perception_msgs.egg-info/SOURCES.txt'
[2.760s] writing manifest file 'autoware_perception_msgs.egg-info/SOURCES.txt'
[2.808s] [ 80%] Built target autoware_perception_msgs__py
[2.944s] [ 80%] Built target ament_cmake_python_build_autoware_perception_msgs_egg
[3.289s] [ 90%] Built target autoware_perception_msgs__rosidl_generator_py
[3.668s] [ 93%] Built target autoware_perception_msgs__rosidl_typesupport_introspection_c__pyext
[3.711s] [ 96%] Built target autoware_perception_msgs__rosidl_typesupport_c__pyext
[3.727s] [100%] Built target autoware_perception_msgs__rosidl_typesupport_fastrtps_c__pyext
[3.841s] Invoked command in '/home/autoware/aichallenge2023-integration-final-main/build/autoware_perception_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/autoware_perception_msgs -- -j16 -l16
[10.023s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/autoware_perception_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --install /home/autoware/aichallenge2023-integration-final-main/build/autoware_perception_msgs
[10.190s] -- Install configuration: "Release"
[10.190s] -- Execute custom install script
[10.190s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_perception_msgs/share/ament_index/resource_index/rosidl_interfaces/autoware_perception_msgs
[10.190s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_perception_msgs/include/autoware_perception_msgs/autoware_perception_msgs/msg/detail/traffic_light__functions.h
[10.190s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_perception_msgs/include/autoware_perception_msgs/autoware_perception_msgs/msg/detail/traffic_light__struct.h
[10.191s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_perception_msgs/include/autoware_perception_msgs/autoware_perception_msgs/msg/detail/traffic_light__type_support.h
[10.191s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_perception_msgs/include/autoware_perception_msgs/autoware_perception_msgs/msg/detail/traffic_light_array__functions.h
