[0.242s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/autoware_adapi_v1_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/autoware_adapi_v1_msgs -- -j16 -l16
[0.766s] [  0%] Built target autoware_adapi_v1_msgs__cpp
[0.909s] [ 12%] Built target autoware_adapi_v1_msgs__rosidl_generator_c
[1.360s] [ 12%] Built target ament_cmake_python_symlink_autoware_adapi_v1_msgs
[1.745s] [ 25%] Built target autoware_adapi_v1_msgs__rosidl_typesupport_introspection_cpp
[1.761s] [ 37%] Built target autoware_adapi_v1_msgs__rosidl_typesupport_fastrtps_cpp
[1.809s] [ 49%] Built target autoware_adapi_v1_msgs__rosidl_typesupport_cpp
[1.837s] [ 61%] Built target autoware_adapi_v1_msgs__rosidl_typesupport_fastrtps_c
[1.951s] [ 73%] Built target autoware_adapi_v1_msgs__rosidl_typesupport_c
[1.985s] [ 85%] Built target autoware_adapi_v1_msgs__rosidl_typesupport_introspection_c
[2.356s] [ 85%] Built target autoware_adapi_v1_msgs
[2.746s] [ 86%] Built target autoware_adapi_v1_msgs__py
[3.013s] running egg_info
[3.014s] writing autoware_adapi_v1_msgs.egg-info/PKG-INFO
[3.015s] writing dependency_links to autoware_adapi_v1_msgs.egg-info/dependency_links.txt
[3.015s] writing top-level names to autoware_adapi_v1_msgs.egg-info/top_level.txt
[3.019s] reading manifest file 'autoware_adapi_v1_msgs.egg-info/SOURCES.txt'
[3.020s] writing manifest file 'autoware_adapi_v1_msgs.egg-info/SOURCES.txt'
[3.021s] [ 97%] Built target autoware_adapi_v1_msgs__rosidl_generator_py
[3.157s] [ 97%] Built target ament_cmake_python_build_autoware_adapi_v1_msgs_egg
[3.346s] [ 98%] Built target autoware_adapi_v1_msgs__rosidl_typesupport_c__pyext
[3.393s] [ 99%] Built target autoware_adapi_v1_msgs__rosidl_typesupport_fastrtps_c__pyext
[3.470s] [100%] Built target autoware_adapi_v1_msgs__rosidl_typesupport_introspection_c__pyext
[3.614s] Invoked command in '/home/autoware/aichallenge2023-integration-final-main/build/autoware_adapi_v1_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/autoware_adapi_v1_msgs -- -j16 -l16
[15.012s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/autoware_adapi_v1_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --install /home/autoware/aichallenge2023-integration-final-main/build/autoware_adapi_v1_msgs
