[0.226s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/autoware_auto_system_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/autoware_auto_system_msgs -- -j16 -l16
[0.919s] [  1%] Built target autoware_auto_system_msgs__cpp
[1.013s] [  1%] Built target ament_cmake_python_symlink_autoware_auto_system_msgs
[1.025s] [ 12%] Built target autoware_auto_system_msgs__rosidl_generator_c
[1.891s] [ 24%] Built target autoware_auto_system_msgs__rosidl_typesupport_c
[1.891s] [ 35%] Built target autoware_auto_system_msgs__rosidl_typesupport_fastrtps_cpp
[2.038s] [ 46%] Built target autoware_auto_system_msgs__rosidl_typesupport_cpp
[2.075s] [ 58%] Built target autoware_auto_system_msgs__rosidl_typesupport_introspection_c
[2.082s] [ 69%] Built target autoware_auto_system_msgs__rosidl_typesupport_introspection_cpp
[2.091s] [ 81%] Built target autoware_auto_system_msgs__rosidl_typesupport_fastrtps_c
[2.549s] [ 81%] Built target autoware_auto_system_msgs
[2.839s] running egg_info
[2.840s] [ 82%] Built target autoware_auto_system_msgs__py
[2.840s] writing autoware_auto_system_msgs.egg-info/PKG-INFO
[2.840s] writing dependency_links to autoware_auto_system_msgs.egg-info/dependency_links.txt
[2.840s] writing top-level names to autoware_auto_system_msgs.egg-info/top_level.txt
[2.844s] reading manifest file 'autoware_auto_system_msgs.egg-info/SOURCES.txt'
[2.844s] writing manifest file 'autoware_auto_system_msgs.egg-info/SOURCES.txt'
[2.976s] [ 82%] Built target ament_cmake_python_build_autoware_auto_system_msgs_egg
[3.155s] [ 92%] Built target autoware_auto_system_msgs__rosidl_generator_py
[3.521s] [ 94%] Built target autoware_auto_system_msgs__rosidl_typesupport_fastrtps_c__pyext
[3.561s] [ 97%] Built target autoware_auto_system_msgs__rosidl_typesupport_c__pyext
[3.564s] [100%] Built target autoware_auto_system_msgs__rosidl_typesupport_introspection_c__pyext
[3.643s] Invoked command in '/home/autoware/aichallenge2023-integration-final-main/build/autoware_auto_system_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/autoware_auto_system_msgs -- -j16 -l16
[9.777s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/autoware_auto_system_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --install /home/autoware/aichallenge2023-integration-final-main/build/autoware_auto_system_msgs
[9.899s] -- Install configuration: "Release"
[9.901s] -- Execute custom install script
[9.901s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_auto_system_msgs/share/ament_index/resource_index/rosidl_interfaces/autoware_auto_system_msgs
[9.902s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_auto_system_msgs/include/autoware_auto_system_msgs/autoware_auto_system_msgs/msg/autoware_state.h
[9.903s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_auto_system_msgs/include/autoware_auto_system_msgs/autoware_auto_system_msgs/msg/control_diagnostic.h
