[0.240s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/autoware_auto_system_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/autoware_auto_system_msgs -- -j16 -l16
[0.953s] [  1%] Built target autoware_auto_system_msgs__cpp
[0.958s] [  1%] Built target ament_cmake_python_symlink_autoware_auto_system_msgs
[0.992s] [ 12%] Built target autoware_auto_system_msgs__rosidl_generator_c
[1.967s] [ 24%] Built target autoware_auto_system_msgs__rosidl_typesupport_introspection_cpp
[2.037s] [ 35%] Built target autoware_auto_system_msgs__rosidl_typesupport_cpp
[2.181s] [ 46%] Built target autoware_auto_system_msgs__rosidl_typesupport_fastrtps_cpp
[2.457s] [ 58%] Built target autoware_auto_system_msgs__rosidl_typesupport_c
[2.551s] [ 70%] Built target autoware_auto_system_msgs__rosidl_typesupport_fastrtps_c
[2.555s] [ 81%] Built target autoware_auto_system_msgs__rosidl_typesupport_introspection_c
[2.918s] [ 81%] Built target autoware_auto_system_msgs
[2.948s] running egg_info
[2.952s] writing autoware_auto_system_msgs.egg-info/PKG-INFO
[2.952s] writing dependency_links to autoware_auto_system_msgs.egg-info/dependency_links.txt
[2.952s] writing top-level names to autoware_auto_system_msgs.egg-info/top_level.txt
[2.957s] reading manifest file 'autoware_auto_system_msgs.egg-info/SOURCES.txt'
[2.963s] writing manifest file 'autoware_auto_system_msgs.egg-info/SOURCES.txt'
[3.098s] [ 81%] Built target ament_cmake_python_build_autoware_auto_system_msgs_egg
[3.199s] [ 82%] Built target autoware_auto_system_msgs__py
[3.492s] [ 92%] Built target autoware_auto_system_msgs__rosidl_generator_py
[3.814s] [ 94%] Built target autoware_auto_system_msgs__rosidl_typesupport_fastrtps_c__pyext
[3.832s] [ 97%] Built target autoware_auto_system_msgs__rosidl_typesupport_c__pyext
[3.842s] [100%] Built target autoware_auto_system_msgs__rosidl_typesupport_introspection_c__pyext
[3.889s] Invoked command in '/home/autoware/aichallenge2023-integration-final-main/build/autoware_auto_system_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/autoware_auto_system_msgs -- -j16 -l16
[9.358s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/autoware_auto_system_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --install /home/autoware/aichallenge2023-integration-final-main/build/autoware_auto_system_msgs
[9.448s] -- Install configuration: "Release"
[9.449s] -- Execute custom install script
