[0.264s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/tier4_debug_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/tier4_debug_msgs -- -j16 -l16
[0.814s] [  0%] Built target tier4_debug_msgs__cpp
[0.847s] [ 12%] Built target tier4_debug_msgs__rosidl_generator_c
[1.003s] [ 12%] Built target ament_cmake_python_symlink_tier4_debug_msgs
[1.524s] [ 23%] Built target tier4_debug_msgs__rosidl_typesupport_fastrtps_cpp
[1.736s] [ 35%] Built target tier4_debug_msgs__rosidl_typesupport_c
[1.800s] [ 47%] Built target tier4_debug_msgs__rosidl_typesupport_cpp
[1.827s] [ 71%] Built target tier4_debug_msgs__rosidl_typesupport_fastrtps_c
[1.829s] [ 71%] Built target tier4_debug_msgs__rosidl_typesupport_introspection_c
[1.936s] [ 83%] Built target tier4_debug_msgs__rosidl_typesupport_introspection_cpp
[2.303s] [ 83%] Built target tier4_debug_msgs
[2.414s] running egg_info
[2.414s] writing tier4_debug_msgs.egg-info/PKG-INFO
[2.422s] writing dependency_links to tier4_debug_msgs.egg-info/dependency_links.txt
[2.423s] writing top-level names to tier4_debug_msgs.egg-info/top_level.txt
[2.425s] reading manifest file 'tier4_debug_msgs.egg-info/SOURCES.txt'
[2.426s] writing manifest file 'tier4_debug_msgs.egg-info/SOURCES.txt'
[2.621s] [ 84%] Built target tier4_debug_msgs__py
[2.632s] [ 84%] Built target ament_cmake_python_build_tier4_debug_msgs_egg
[2.874s] [ 95%] Built target tier4_debug_msgs__rosidl_generator_py
[3.238s] [ 97%] Built target tier4_debug_msgs__rosidl_typesupport_fastrtps_c__pyext
[3.284s] [ 99%] Built target tier4_debug_msgs__rosidl_typesupport_introspection_c__pyext
[3.325s] [100%] Built target tier4_debug_msgs__rosidl_typesupport_c__pyext
[3.437s] Invoked command in '/home/autoware/aichallenge2023-integration-final-main/build/tier4_debug_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/tier4_debug_msgs -- -j16 -l16
