[0.255s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/autoware_auto_system_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/autoware_auto_system_msgs -- -j16 -l16
[0.894s] [  1%] Built target autoware_auto_system_msgs__cpp
[0.959s] [ 12%] Built target autoware_auto_system_msgs__rosidl_generator_c
[1.132s] [ 12%] Built target ament_cmake_python_symlink_autoware_auto_system_msgs
[1.779s] [ 24%] Built target autoware_auto_system_msgs__rosidl_typesupport_c
[1.832s] [ 35%] Built target autoware_auto_system_msgs__rosidl_typesupport_introspection_c
[2.075s] [ 46%] Built target autoware_auto_system_msgs__rosidl_typesupport_cpp
[2.097s] [ 58%] Built target autoware_auto_system_msgs__rosidl_typesupport_fastrtps_cpp
[2.238s] [ 69%] Built target autoware_auto_system_msgs__rosidl_typesupport_introspection_cpp
[2.501s] [ 81%] Built target autoware_auto_system_msgs__rosidl_typesupport_fastrtps_c
[3.053s] [ 81%] Built target autoware_auto_system_msgs
[3.576s] [ 82%] Built target autoware_auto_system_msgs__py
[3.724s] running egg_info
[3.733s] writing autoware_auto_system_msgs.egg-info/PKG-INFO
[3.734s] writing dependency_links to autoware_auto_system_msgs.egg-info/dependency_links.txt
[3.740s] writing top-level names to autoware_auto_system_msgs.egg-info/top_level.txt
[3.740s] reading manifest file 'autoware_auto_system_msgs.egg-info/SOURCES.txt'
[3.748s] writing manifest file 'autoware_auto_system_msgs.egg-info/SOURCES.txt'
[3.897s] [ 92%] Built target autoware_auto_system_msgs__rosidl_generator_py
[3.960s] [ 92%] Built target ament_cmake_python_build_autoware_auto_system_msgs_egg
[4.240s] [ 94%] Built target autoware_auto_system_msgs__rosidl_typesupport_fastrtps_c__pyext
[4.439s] [ 97%] Built target autoware_auto_system_msgs__rosidl_typesupport_c__pyext
[4.454s] [100%] Built target autoware_auto_system_msgs__rosidl_typesupport_introspection_c__pyext
[4.568s] Invoked command in '/home/autoware/aichallenge2023-integration-final-main/build/autoware_auto_system_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/autoware_auto_system_msgs -- -j16 -l16
[9.565s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/autoware_auto_system_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --install /home/autoware/aichallenge2023-integration-final-main/build/autoware_auto_system_msgs
