-- Found autoware_cmake: 0.1.0 (/home/autoware/aichallenge2023-integration-final-main/install/autoware_cmake/share/autoware_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.1 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_cyclonedds_cpp: 1.3.4 (/opt/ros/humble/share/rmw_cyclonedds_cpp/cmake)
-- Using RMW implementation 'rmw_cyclonedds_cpp' as default
-- Found ament_lint_auto: 0.12.7 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Found TensorRT headers at /usr/include/x86_64-linux-gnu
-- Found TensorRT libs at /usr/lib/x86_64-linux-gnu/libnvinfer.so;/usr/lib/x86_64-linux-gnu/libnvinfer_plugin.so;/usr/lib/x86_64-linux-gnu/libnvparsers.so;/usr/lib/x86_64-linux-gnu/libnvonnxparser.so
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: $<BUILD_INTERFACE:/home/autoware/aichallenge2023-integration-final-main/src/universe/autoware.universe/common/tensorrt_common/include>
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/autoware/aichallenge2023-integration-final-main/build/tensorrt_common
[35m[1mConsolidate compiler generated dependencies of target tensorrt_common[0m
[ 50%] [32mBuilding CXX object CMakeFiles/tensorrt_common.dir/src/tensorrt_common.cpp.o[0m
[100%] [32m[1mLinking CXX shared library libtensorrt_common.so[0m
[100%] Built target tensorrt_common
-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tensorrt_common/include/tensorrt_common/tensorrt_common.hpp
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tensorrt_common/share/tensorrt_common/environment/library_path.sh
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tensorrt_common/share/tensorrt_common/environment/library_path.dsv
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tensorrt_common/lib/libtensorrt_common.so
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tensorrt_common/share/ament_index/resource_index/package_run_dependencies/tensorrt_common
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tensorrt_common/share/ament_index/resource_index/parent_prefix_path/tensorrt_common
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tensorrt_common/share/tensorrt_common/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tensorrt_common/share/tensorrt_common/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tensorrt_common/share/tensorrt_common/environment/path.sh
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tensorrt_common/share/tensorrt_common/environment/path.dsv
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tensorrt_common/share/tensorrt_common/local_setup.bash
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tensorrt_common/share/tensorrt_common/local_setup.sh
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tensorrt_common/share/tensorrt_common/local_setup.zsh
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tensorrt_common/share/tensorrt_common/local_setup.dsv
-- Symlinking: /home/autoware/aichallenge2023-integration-final-main/install/tensorrt_common/share/tensorrt_common/package.dsv
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tensorrt_common/share/ament_index/resource_index/packages/tensorrt_common
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tensorrt_common/share/tensorrt_common/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tensorrt_common/share/tensorrt_common/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tensorrt_common/share/tensorrt_common/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tensorrt_common/share/tensorrt_common/cmake/tensorrt_commonConfig.cmake
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tensorrt_common/share/tensorrt_common/cmake/tensorrt_commonConfig-version.cmake
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tensorrt_common/share/tensorrt_common/package.xml
