-- Found autoware_cmake: 0.1.0 (/home/autoware/aichallenge2023-integration-final-main/install/autoware_cmake/share/autoware_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.1 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_cyclonedds_cpp: 1.3.4 (/opt/ros/humble/share/rmw_cyclonedds_cpp/cmake)
-- Using RMW implementation 'rmw_cyclonedds_cpp' as default
-- Found eigen3_cmake_module: 0.1.1 (/opt/ros/humble/share/eigen3_cmake_module/cmake)
-- Ensuring Eigen3 include directory is part of orocos-kdl CMake target
-- Found ament_lint_auto: 0.12.7 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: /home/autoware/aichallenge2023-integration-final-main/src/universe/external/tier4_ad_api_adaptor/awapi_awiv_adapter/include
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/autoware/aichallenge2023-integration-final-main/build/awapi_awiv_adapter
[35m[1mConsolidate compiler generated dependencies of target awapi_awiv_adapter[0m
[  9%] [32mBuilding CXX object CMakeFiles/awapi_awiv_adapter.dir/src/awapi_awiv_adapter_node.cpp.o[0m
[ 18%] [32mBuilding CXX object CMakeFiles/awapi_awiv_adapter.dir/src/awapi_max_velocity_publisher.cpp.o[0m
[ 27%] [32mBuilding CXX object CMakeFiles/awapi_awiv_adapter.dir/src/awapi_autoware_util.cpp.o[0m
[ 36%] [32mBuilding CXX object CMakeFiles/awapi_awiv_adapter.dir/src/awapi_obstacle_avoidance_state_publisher.cpp.o[0m
[ 45%] [32mBuilding CXX object CMakeFiles/awapi_awiv_adapter.dir/src/awapi_lane_change_state_publisher.cpp.o[0m
[ 54%] [32mBuilding CXX object CMakeFiles/awapi_awiv_adapter.dir/src/awapi_v2x_aggregator.cpp.o[0m
[ 63%] [32mBuilding CXX object CMakeFiles/awapi_awiv_adapter.dir/src/awapi_autoware_state_publisher.cpp.o[0m
[ 72%] [32mBuilding CXX object CMakeFiles/awapi_awiv_adapter.dir/src/awapi_stop_reason_aggregator.cpp.o[0m
[ 81%] [32mBuilding CXX object CMakeFiles/awapi_awiv_adapter.dir/src/awapi_vehicle_state_publisher.cpp.o[0m
[ 90%] [32mBuilding CXX object CMakeFiles/awapi_awiv_adapter.dir/src/awapi_awiv_adapter_core.cpp.o[0m
[100%] [32m[1mLinking CXX executable awapi_awiv_adapter[0m
[100%] Built target awapi_awiv_adapter
-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/awapi_awiv_adapter/include/awapi_awiv_adapter/awapi_autoware_state_publisher.hpp
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/awapi_awiv_adapter/include/awapi_awiv_adapter/awapi_autoware_util.hpp
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/awapi_awiv_adapter/include/awapi_awiv_adapter/awapi_awiv_adapter_core.hpp
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/awapi_awiv_adapter/include/awapi_awiv_adapter/awapi_lane_change_state_publisher.hpp
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/awapi_awiv_adapter/include/awapi_awiv_adapter/awapi_max_velocity_publisher.hpp
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/awapi_awiv_adapter/include/awapi_awiv_adapter/awapi_obstacle_avoidance_state_publisher.hpp
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/awapi_awiv_adapter/include/awapi_awiv_adapter/awapi_stop_reason_aggregator.hpp
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/awapi_awiv_adapter/include/awapi_awiv_adapter/awapi_v2x_aggregator.hpp
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/awapi_awiv_adapter/include/awapi_awiv_adapter/awapi_vehicle_state_publisher.hpp
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/awapi_awiv_adapter/include/awapi_awiv_adapter/diagnostics_filter.hpp
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/awapi_awiv_adapter/lib/awapi_awiv_adapter/awapi_awiv_adapter
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/awapi_awiv_adapter/share/awapi_awiv_adapter/launch/awapi_awiv_adapter.launch.xml
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/awapi_awiv_adapter/share/awapi_awiv_adapter/launch/awapi_relay_container.launch.py
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/awapi_awiv_adapter/share/ament_index/resource_index/package_run_dependencies/awapi_awiv_adapter
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/awapi_awiv_adapter/share/ament_index/resource_index/parent_prefix_path/awapi_awiv_adapter
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/awapi_awiv_adapter/share/awapi_awiv_adapter/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/awapi_awiv_adapter/share/awapi_awiv_adapter/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/awapi_awiv_adapter/share/awapi_awiv_adapter/environment/path.sh
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/awapi_awiv_adapter/share/awapi_awiv_adapter/environment/path.dsv
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/awapi_awiv_adapter/share/awapi_awiv_adapter/local_setup.bash
