[0.197s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/tier4_planning_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/tier4_planning_msgs -- -j16 -l16
[0.705s] [  0%] Built target tier4_planning_msgs__cpp
[0.788s] [ 12%] Built target tier4_planning_msgs__rosidl_generator_c
[1.109s] [ 12%] Built target ament_cmake_python_symlink_tier4_planning_msgs
[1.420s] [ 24%] Built target tier4_planning_msgs__rosidl_typesupport_cpp
[1.694s] [ 36%] Built target tier4_planning_msgs__rosidl_typesupport_fastrtps_cpp
[1.837s] [ 49%] Built target tier4_planning_msgs__rosidl_typesupport_introspection_cpp
[1.845s] [ 61%] Built target tier4_planning_msgs__rosidl_typesupport_fastrtps_c
[1.860s] [ 74%] Built target tier4_planning_msgs__rosidl_typesupport_introspection_c
[1.875s] [ 86%] Built target tier4_planning_msgs__rosidl_typesupport_c
[2.233s] [ 86%] Built target tier4_planning_msgs
[2.488s] [ 86%] Built target tier4_planning_msgs__py
[2.511s] running egg_info
[2.528s] writing tier4_planning_msgs.egg-info/PKG-INFO
[2.529s] writing dependency_links to tier4_planning_msgs.egg-info/dependency_links.txt
[2.529s] writing top-level names to tier4_planning_msgs.egg-info/top_level.txt
[2.532s] reading manifest file 'tier4_planning_msgs.egg-info/SOURCES.txt'
[2.534s] writing manifest file 'tier4_planning_msgs.egg-info/SOURCES.txt'
[2.654s] [ 86%] Built target ament_cmake_python_build_tier4_planning_msgs_egg
[2.760s] [ 98%] Built target tier4_planning_msgs__rosidl_generator_py
[3.093s] [ 98%] Built target tier4_planning_msgs__rosidl_typesupport_introspection_c__pyext
[3.111s] [ 99%] Built target tier4_planning_msgs__rosidl_typesupport_c__pyext
[3.136s] [100%] Built target tier4_planning_msgs__rosidl_typesupport_fastrtps_c__pyext
[3.267s] Invoked command in '/home/autoware/aichallenge2023-integration-final-main/build/tier4_planning_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/tier4_planning_msgs -- -j16 -l16
[17.117s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/tier4_planning_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --install /home/autoware/aichallenge2023-integration-final-main/build/tier4_planning_msgs
[17.181s] -- Install configuration: "Release"
[17.181s] -- Execute custom install script
[17.181s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_planning_msgs/share/ament_index/resource_index/rosidl_interfaces/tier4_planning_msgs
[17.181s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_planning_msgs/include/tier4_planning_msgs/tier4_planning_msgs/msg/approval.h
[17.181s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_planning_msgs/include/tier4_planning_msgs/tier4_planning_msgs/msg/avoidance_debug_factor.h
[17.181s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_planning_msgs/include/tier4_planning_msgs/tier4_planning_msgs/msg/avoidance_debug_msg.h
[17.182s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_planning_msgs/include/tier4_planning_msgs/tier4_planning_msgs/msg/avoidance_debug_msg_array.h
[17.182s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_planning_msgs/include/tier4_planning_msgs/tier4_planning_msgs/msg/detail/approval__functions.h
[17.182s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_planning_msgs/include/tier4_planning_msgs/tier4_planning_msgs/msg/detail/approval__struct.h
[17.182s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_planning_msgs/include/tier4_planning_msgs/tier4_planning_msgs/msg/detail/approval__type_support.h
[17.182s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_planning_msgs/include/tier4_planning_msgs/tier4_planning_msgs/msg/detail/avoidance_debug_factor__functions.h
[17.182s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_planning_msgs/include/tier4_planning_msgs/tier4_planning_msgs/msg/detail/avoidance_debug_factor__struct.h
