-- Found autoware_cmake: 0.1.0 (/home/autoware/aichallenge2023-integration-final-main/install/autoware_cmake/share/autoware_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.1 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_cyclonedds_cpp: 1.3.4 (/opt/ros/humble/share/rmw_cyclonedds_cpp/cmake)
-- Using RMW implementation 'rmw_cyclonedds_cpp' as default
-- Found ament_lint_auto: 0.12.7 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: /home/autoware/aichallenge2023-integration-final-main/src/universe/autoware.universe/planning/rtc_replayer/include
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/autoware/aichallenge2023-integration-final-main/build/rtc_replayer
[35m[1mConsolidate compiler generated dependencies of target rtc_replayer[0m
[ 25%] [32mBuilding CXX object CMakeFiles/rtc_replayer.dir/src/rtc_replayer_node.cpp.o[0m
[ 50%] [32m[1mLinking CXX shared library librtc_replayer.so[0m
[ 50%] Built target rtc_replayer
[35m[1mConsolidate compiler generated dependencies of target rtc_replayer_node[0m
[ 75%] [32mBuilding CXX object CMakeFiles/rtc_replayer_node.dir/rclcpp_components/node_main_rtc_replayer_node.cpp.o[0m
[100%] [32m[1mLinking CXX executable rtc_replayer_node[0m
[100%] Built target rtc_replayer_node
-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/rtc_replayer/lib/rtc_replayer/rtc_replayer_node
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/rtc_replayer/include/rtc_replayer/rtc_replayer_node.hpp
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/rtc_replayer/share/rtc_replayer/environment/library_path.sh
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/rtc_replayer/share/rtc_replayer/environment/library_path.dsv
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/rtc_replayer/lib/librtc_replayer.so
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/rtc_replayer/share/rtc_replayer/launch/rtc_replayer.launch.xml
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/rtc_replayer/share/ament_index/resource_index/package_run_dependencies/rtc_replayer
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/rtc_replayer/share/ament_index/resource_index/parent_prefix_path/rtc_replayer
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/rtc_replayer/share/rtc_replayer/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/rtc_replayer/share/rtc_replayer/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/rtc_replayer/share/rtc_replayer/environment/path.sh
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/rtc_replayer/share/rtc_replayer/environment/path.dsv
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/rtc_replayer/share/rtc_replayer/local_setup.bash
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/rtc_replayer/share/rtc_replayer/local_setup.sh
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/rtc_replayer/share/rtc_replayer/local_setup.zsh
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/rtc_replayer/share/rtc_replayer/local_setup.dsv
-- Symlinking: /home/autoware/aichallenge2023-integration-final-main/install/rtc_replayer/share/rtc_replayer/package.dsv
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/rtc_replayer/share/ament_index/resource_index/packages/rtc_replayer
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/rtc_replayer/share/ament_index/resource_index/rclcpp_components/rtc_replayer
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/rtc_replayer/share/rtc_replayer/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/rtc_replayer/share/rtc_replayer/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/rtc_replayer/share/rtc_replayer/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/rtc_replayer/share/rtc_replayer/cmake/rtc_replayerConfig.cmake
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/rtc_replayer/share/rtc_replayer/cmake/rtc_replayerConfig-version.cmake
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/rtc_replayer/share/rtc_replayer/package.xml
