[0.244s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/autoware_auto_system_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/autoware_auto_system_msgs -- -j16 -l16
[0.852s] [ 11%] Built target autoware_auto_system_msgs__rosidl_generator_c
[0.923s] [ 12%] Built target autoware_auto_system_msgs__cpp
[1.097s] [ 12%] Built target ament_cmake_python_symlink_autoware_auto_system_msgs
[1.811s] [ 24%] Built target autoware_auto_system_msgs__rosidl_typesupport_introspection_c
[1.928s] [ 35%] Built target autoware_auto_system_msgs__rosidl_typesupport_cpp
[1.940s] [ 46%] Built target autoware_auto_system_msgs__rosidl_typesupport_fastrtps_c
[1.972s] [ 58%] Built target autoware_auto_system_msgs__rosidl_typesupport_c
[2.011s] [ 69%] Built target autoware_auto_system_msgs__rosidl_typesupport_introspection_cpp
[2.036s] [ 81%] Built target autoware_auto_system_msgs__rosidl_typesupport_fastrtps_cpp
[2.502s] [ 81%] Built target autoware_auto_system_msgs
[3.029s] [ 82%] Built target autoware_auto_system_msgs__py
[3.148s] running egg_info
[3.149s] writing autoware_auto_system_msgs.egg-info/PKG-INFO
[3.150s] writing dependency_links to autoware_auto_system_msgs.egg-info/dependency_links.txt
[3.151s] writing top-level names to autoware_auto_system_msgs.egg-info/top_level.txt
[3.153s] reading manifest file 'autoware_auto_system_msgs.egg-info/SOURCES.txt'
[3.155s] writing manifest file 'autoware_auto_system_msgs.egg-info/SOURCES.txt'
[3.257s] [ 82%] Built target ament_cmake_python_build_autoware_auto_system_msgs_egg
[3.302s] [ 92%] Built target autoware_auto_system_msgs__rosidl_generator_py
[3.583s] [ 94%] Built target autoware_auto_system_msgs__rosidl_typesupport_introspection_c__pyext
[3.708s] [ 97%] Built target autoware_auto_system_msgs__rosidl_typesupport_c__pyext
[3.708s] [100%] Built target autoware_auto_system_msgs__rosidl_typesupport_fastrtps_c__pyext
[3.796s] Invoked command in '/home/autoware/aichallenge2023-integration-final-main/build/autoware_auto_system_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/autoware_auto_system_msgs -- -j16 -l16
[8.014s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/autoware_auto_system_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --install /home/autoware/aichallenge2023-integration-final-main/build/autoware_auto_system_msgs
