[0.216s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/autoware_auto_system_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/autoware_auto_system_msgs -- -j16 -l16
[0.866s] [  1%] Built target autoware_auto_system_msgs__cpp
[0.866s] [ 12%] Built target autoware_auto_system_msgs__rosidl_generator_c
[0.944s] [ 12%] Built target ament_cmake_python_symlink_autoware_auto_system_msgs
[1.330s] [ 24%] Built target autoware_auto_system_msgs__rosidl_typesupport_fastrtps_c
[1.592s] [ 35%] Built target autoware_auto_system_msgs__rosidl_typesupport_c
[1.815s] [ 46%] Built target autoware_auto_system_msgs__rosidl_typesupport_introspection_cpp
[1.890s] [ 58%] Built target autoware_auto_system_msgs__rosidl_typesupport_cpp
[1.910s] [ 69%] Built target autoware_auto_system_msgs__rosidl_typesupport_fastrtps_cpp
[1.927s] [ 81%] Built target autoware_auto_system_msgs__rosidl_typesupport_introspection_c
[2.316s] [ 81%] Built target autoware_auto_system_msgs
[2.583s] running egg_info
[2.584s] writing autoware_auto_system_msgs.egg-info/PKG-INFO
[2.585s] writing dependency_links to autoware_auto_system_msgs.egg-info/dependency_links.txt
[2.585s] writing top-level names to autoware_auto_system_msgs.egg-info/top_level.txt
[2.588s] reading manifest file 'autoware_auto_system_msgs.egg-info/SOURCES.txt'
[2.588s] writing manifest file 'autoware_auto_system_msgs.egg-info/SOURCES.txt'
[2.654s] [ 82%] Built target autoware_auto_system_msgs__py
[2.741s] [ 82%] Built target ament_cmake_python_build_autoware_auto_system_msgs_egg
[2.863s] [ 92%] Built target autoware_auto_system_msgs__rosidl_generator_py
[3.159s] [ 94%] Built target autoware_auto_system_msgs__rosidl_typesupport_fastrtps_c__pyext
[3.200s] [ 97%] Built target autoware_auto_system_msgs__rosidl_typesupport_c__pyext
[3.249s] [100%] Built target autoware_auto_system_msgs__rosidl_typesupport_introspection_c__pyext
[3.367s] Invoked command in '/home/autoware/aichallenge2023-integration-final-main/build/autoware_auto_system_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/autoware_auto_system_msgs -- -j16 -l16
