[0.231s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/autoware_adapi_v1_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/autoware_adapi_v1_msgs -- -j16 -l16
[0.764s] [  0%] Built target autoware_adapi_v1_msgs__cpp
[0.807s] [ 12%] Built target autoware_adapi_v1_msgs__rosidl_generator_c
[1.217s] [ 12%] Built target ament_cmake_python_symlink_autoware_adapi_v1_msgs
[1.526s] [ 25%] Built target autoware_adapi_v1_msgs__rosidl_typesupport_introspection_cpp
[1.686s] [ 37%] Built target autoware_adapi_v1_msgs__rosidl_typesupport_fastrtps_cpp
[1.728s] [ 49%] Built target autoware_adapi_v1_msgs__rosidl_typesupport_cpp
[1.748s] [ 61%] Built target autoware_adapi_v1_msgs__rosidl_typesupport_fastrtps_c
[1.791s] [ 73%] Built target autoware_adapi_v1_msgs__rosidl_typesupport_introspection_c
[1.869s] [ 85%] Built target autoware_adapi_v1_msgs__rosidl_typesupport_c
[2.179s] [ 85%] Built target autoware_adapi_v1_msgs
[2.563s] [ 86%] Built target autoware_adapi_v1_msgs__py
[2.719s] running egg_info
[2.721s] writing autoware_adapi_v1_msgs.egg-info/PKG-INFO
[2.721s] writing dependency_links to autoware_adapi_v1_msgs.egg-info/dependency_links.txt
[2.721s] writing top-level names to autoware_adapi_v1_msgs.egg-info/top_level.txt
[2.725s] reading manifest file 'autoware_adapi_v1_msgs.egg-info/SOURCES.txt'
[2.726s] writing manifest file 'autoware_adapi_v1_msgs.egg-info/SOURCES.txt'
[2.829s] [ 86%] Built target ament_cmake_python_build_autoware_adapi_v1_msgs_egg
[2.849s] [ 97%] Built target autoware_adapi_v1_msgs__rosidl_generator_py
[3.109s] [ 98%] Built target autoware_adapi_v1_msgs__rosidl_typesupport_fastrtps_c__pyext
[3.147s] [ 99%] Built target autoware_adapi_v1_msgs__rosidl_typesupport_introspection_c__pyext
[3.184s] [100%] Built target autoware_adapi_v1_msgs__rosidl_typesupport_c__pyext
[3.308s] Invoked command in '/home/autoware/aichallenge2023-integration-final-main/build/autoware_adapi_v1_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/autoware_adapi_v1_msgs -- -j16 -l16
[19.456s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/autoware_adapi_v1_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --install /home/autoware/aichallenge2023-integration-final-main/build/autoware_adapi_v1_msgs
[19.546s] -- Install configuration: "Release"
[19.548s] -- Execute custom install script
[19.548s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_adapi_v1_msgs/share/ament_index/resource_index/rosidl_interfaces/autoware_adapi_v1_msgs
[19.550s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/detail/localization_initialization_state__functions.h
[19.551s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/detail/localization_initialization_state__struct.h
