[0.125s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/tier4_v2x_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/tier4_v2x_msgs -- -j16 -l16
[3.471s] [  1%] Built target tier4_v2x_msgs__cpp
[3.471s] [ 12%] Built target tier4_v2x_msgs__rosidl_generator_c
[3.471s] [ 12%] Built target ament_cmake_python_symlink_tier4_v2x_msgs
[3.471s] [ 23%] Built target tier4_v2x_msgs__rosidl_typesupport_cpp
[3.472s] [ 34%] Built target tier4_v2x_msgs__rosidl_typesupport_c
[3.472s] [ 46%] Built target tier4_v2x_msgs__rosidl_typesupport_fastrtps_cpp
[3.472s] [ 57%] Built target tier4_v2x_msgs__rosidl_typesupport_introspection_cpp
[3.472s] [ 68%] Built target tier4_v2x_msgs__rosidl_typesupport_fastrtps_c
[3.472s] [ 79%] Built target tier4_v2x_msgs__rosidl_typesupport_introspection_c
[3.472s] [ 79%] Built target tier4_v2x_msgs
[3.472s] running egg_info
[3.472s] writing tier4_v2x_msgs.egg-info/PKG-INFO
[3.472s] writing dependency_links to tier4_v2x_msgs.egg-info/dependency_links.txt
[3.472s] writing top-level names to tier4_v2x_msgs.egg-info/top_level.txt
[3.472s] reading manifest file 'tier4_v2x_msgs.egg-info/SOURCES.txt'
[3.472s] writing manifest file 'tier4_v2x_msgs.egg-info/SOURCES.txt'
[3.472s] [ 80%] Built target tier4_v2x_msgs__py
[3.472s] [ 80%] Built target ament_cmake_python_build_tier4_v2x_msgs_egg
[3.472s] [ 90%] Built target tier4_v2x_msgs__rosidl_generator_py
[3.473s] [ 93%] Built target tier4_v2x_msgs__rosidl_typesupport_fastrtps_c__pyext
[3.473s] [ 96%] Built target tier4_v2x_msgs__rosidl_typesupport_c__pyext
[3.473s] [100%] Built target tier4_v2x_msgs__rosidl_typesupport_introspection_c__pyext
[3.506s] Invoked command in '/home/autoware/aichallenge2023-integration-final-main/build/tier4_v2x_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/tier4_v2x_msgs -- -j16 -l16
