[0.138s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/tier4_v2x_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/tier4_v2x_msgs -- -j16 -l16
[4.822s] [  1%] Built target tier4_v2x_msgs__cpp
[4.822s] [ 12%] Built target tier4_v2x_msgs__rosidl_generator_c
[4.823s] [ 12%] Built target ament_cmake_python_symlink_tier4_v2x_msgs
[4.823s] [ 23%] Built target tier4_v2x_msgs__rosidl_typesupport_introspection_cpp
[4.823s] [ 34%] Built target tier4_v2x_msgs__rosidl_typesupport_cpp
[4.823s] [ 46%] Built target tier4_v2x_msgs__rosidl_typesupport_c
[4.823s] [ 57%] Built target tier4_v2x_msgs__rosidl_typesupport_fastrtps_cpp
[4.823s] [ 68%] Built target tier4_v2x_msgs__rosidl_typesupport_introspection_c
[4.823s] [ 79%] Built target tier4_v2x_msgs__rosidl_typesupport_fastrtps_c
[4.823s] [ 79%] Built target tier4_v2x_msgs
[4.824s] running egg_info
[4.824s] writing tier4_v2x_msgs.egg-info/PKG-INFO
[4.824s] writing dependency_links to tier4_v2x_msgs.egg-info/dependency_links.txt
[4.824s] writing top-level names to tier4_v2x_msgs.egg-info/top_level.txt
[4.824s] reading manifest file 'tier4_v2x_msgs.egg-info/SOURCES.txt'
[4.824s] writing manifest file 'tier4_v2x_msgs.egg-info/SOURCES.txt'
[4.824s] [ 80%] Built target tier4_v2x_msgs__py
[4.824s] [ 80%] Built target ament_cmake_python_build_tier4_v2x_msgs_egg
[4.824s] [ 90%] Built target tier4_v2x_msgs__rosidl_generator_py
[4.931s] [ 93%] Built target tier4_v2x_msgs__rosidl_typesupport_fastrtps_c__pyext
[4.938s] [ 96%] Built target tier4_v2x_msgs__rosidl_typesupport_introspection_c__pyext
[5.004s] [100%] Built target tier4_v2x_msgs__rosidl_typesupport_c__pyext
[5.129s] Invoked command in '/home/autoware/aichallenge2023-integration-final-main/build/tier4_v2x_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/tier4_v2x_msgs -- -j16 -l16
[11.466s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/tier4_v2x_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --install /home/autoware/aichallenge2023-integration-final-main/build/tier4_v2x_msgs
[11.588s] -- Install configuration: "Release"
[11.590s] -- Execute custom install script
[11.607s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_v2x_msgs/share/ament_index/resource_index/rosidl_interfaces/tier4_v2x_msgs
[11.607s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_v2x_msgs/include/tier4_v2x_msgs/tier4_v2x_msgs/msg/detail/infrastructure_command__functions.h
[11.607s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_v2x_msgs/include/tier4_v2x_msgs/tier4_v2x_msgs/msg/detail/infrastructure_command__struct.h
[11.607s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_v2x_msgs/include/tier4_v2x_msgs/tier4_v2x_msgs/msg/detail/infrastructure_command__type_support.h
[11.607s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_v2x_msgs/include/tier4_v2x_msgs/tier4_v2x_msgs/msg/detail/infrastructure_command_array__functions.h
[11.607s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_v2x_msgs/include/tier4_v2x_msgs/tier4_v2x_msgs/msg/detail/infrastructure_command_array__struct.h
[11.609s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_v2x_msgs/include/tier4_v2x_msgs/tier4_v2x_msgs/msg/detail/infrastructure_command_array__type_support.h
[11.609s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_v2x_msgs/include/tier4_v2x_msgs/tier4_v2x_msgs/msg/detail/key_value__functions.h
[11.610s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_v2x_msgs/include/tier4_v2x_msgs/tier4_v2x_msgs/msg/detail/key_value__struct.h
