[0.153s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/autoware_perception_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/autoware_perception_msgs -- -j16 -l16
[0.695s] [  1%] Built target autoware_perception_msgs__cpp
[0.707s] [ 12%] Built target autoware_perception_msgs__rosidl_generator_c
[0.802s] [ 12%] Built target ament_cmake_python_symlink_autoware_perception_msgs
[1.021s] [ 23%] Built target autoware_perception_msgs__rosidl_typesupport_fastrtps_c
[1.048s] [ 34%] Built target autoware_perception_msgs__rosidl_typesupport_cpp
[1.048s] [ 46%] Built target autoware_perception_msgs__rosidl_typesupport_fastrtps_cpp
[1.048s] [ 57%] Built target autoware_perception_msgs__rosidl_typesupport_introspection_cpp
[1.106s] [ 79%] Built target autoware_perception_msgs__rosidl_typesupport_c
[1.107s] [ 79%] Built target autoware_perception_msgs__rosidl_typesupport_introspection_c
[1.266s] [ 79%] Built target autoware_perception_msgs
[1.512s] [ 80%] Built target autoware_perception_msgs__py
[1.568s] running egg_info
[1.569s] writing autoware_perception_msgs.egg-info/PKG-INFO
[1.569s] writing dependency_links to autoware_perception_msgs.egg-info/dependency_links.txt
[1.569s] writing top-level names to autoware_perception_msgs.egg-info/top_level.txt
[1.572s] reading manifest file 'autoware_perception_msgs.egg-info/SOURCES.txt'
[1.573s] writing manifest file 'autoware_perception_msgs.egg-info/SOURCES.txt'
[1.692s] [ 80%] Built target ament_cmake_python_build_autoware_perception_msgs_egg
[1.806s] [ 90%] Built target autoware_perception_msgs__rosidl_generator_py
[2.113s] [ 93%] Built target autoware_perception_msgs__rosidl_typesupport_c__pyext
[2.120s] [ 96%] Built target autoware_perception_msgs__rosidl_typesupport_introspection_c__pyext
[2.121s] [100%] Built target autoware_perception_msgs__rosidl_typesupport_fastrtps_c__pyext
[2.197s] Invoked command in '/home/autoware/aichallenge2023-integration-final-main/build/autoware_perception_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/autoware_perception_msgs -- -j16 -l16
[5.780s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/autoware_perception_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --install /home/autoware/aichallenge2023-integration-final-main/build/autoware_perception_msgs
[5.836s] -- Install configuration: "Release"
[5.836s] -- Execute custom install script
[5.837s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_perception_msgs/share/ament_index/resource_index/rosidl_interfaces/autoware_perception_msgs
[5.838s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_perception_msgs/include/autoware_perception_msgs/autoware_perception_msgs/msg/detail/traffic_light__functions.h
[5.838s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_perception_msgs/include/autoware_perception_msgs/autoware_perception_msgs/msg/detail/traffic_light__struct.h
[5.838s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_perception_msgs/include/autoware_perception_msgs/autoware_perception_msgs/msg/detail/traffic_light__type_support.h
