[  5%] Built target gmock
[  9%] Built target behavior_path_planner
[ 13%] Built target gmock_main
[ 84%] Built target behavior_path_planner_node
[ 88%] Built target test_behavior_path_planner_avoidance_module
[ 96%] Built target test_behavior_path_planner_utilities
[100%] Built target test_behavior_path_planner_turn_signal
-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/behavior_path_planner/lib/behavior_path_planner/behavior_path_planner
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/behavior_path_planner/include/behavior_path_planner/behavior_path_planner_node.hpp
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/behavior_path_planner/include/behavior_path_planner/behavior_tree_manager.hpp
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/behavior_path_planner/include/behavior_path_planner/data_manager.hpp
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/behavior_path_planner/include/behavior_path_planner/marker_util/avoidance/debug.hpp
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/behavior_path_planner/include/behavior_path_planner/marker_util/debug_utilities.hpp
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/behavior_path_planner/include/behavior_path_planner/marker_util/lane_change/debug.hpp
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/behavior_path_planner/include/behavior_path_planner/module_status.hpp
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/behavior_path_planner/include/behavior_path_planner/parameters.hpp
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/behavior_path_planner/include/behavior_path_planner/path_utilities.hpp
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/behavior_path_planner/include/behavior_path_planner/planner_manager.hpp
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/behavior_path_planner/include/behavior_path_planner/scene_module/avoidance/avoidance_module.hpp
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/behavior_path_planner/include/behavior_path_planner/scene_module/avoidance/manager.hpp
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/behavior_path_planner/include/behavior_path_planner/scene_module/lane_change/external_request_lane_change_module.hpp
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/behavior_path_planner/include/behavior_path_planner/scene_module/lane_change/lane_change_module.hpp
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/behavior_path_planner/include/behavior_path_planner/scene_module/lane_change/manager.hpp
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/behavior_path_planner/include/behavior_path_planner/scene_module/lane_following/lane_following_module.hpp
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/behavior_path_planner/include/behavior_path_planner/scene_module/pull_out/manager.hpp
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/behavior_path_planner/include/behavior_path_planner/scene_module/pull_out/pull_out_module.hpp
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/behavior_path_planner/include/behavior_path_planner/scene_module/pull_over/manager.hpp
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/behavior_path_planner/include/behavior_path_planner/scene_module/pull_over/pull_over_module.hpp
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/behavior_path_planner/include/behavior_path_planner/scene_module/scene_module_bt_node_interface.hpp
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/behavior_path_planner/include/behavior_path_planner/scene_module/scene_module_interface.hpp
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/behavior_path_planner/include/behavior_path_planner/scene_module/scene_module_manager_interface.hpp
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/behavior_path_planner/include/behavior_path_planner/scene_module/scene_module_visitor.hpp
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/behavior_path_planner/include/behavior_path_planner/scene_module/side_shift/manager.hpp
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/behavior_path_planner/include/behavior_path_planner/scene_module/side_shift/side_shift_module.hpp
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/behavior_path_planner/include/behavior_path_planner/steering_factor_interface.hpp
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/behavior_path_planner/include/behavior_path_planner/turn_signal_decider.hpp
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/behavior_path_planner/include/behavior_path_planner/util/avoidance/avoidance_module_data.hpp
