[0.164s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/autoware_perception_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/autoware_perception_msgs -- -j16 -l16
[0.651s] [ 11%] Built target autoware_perception_msgs__rosidl_generator_c
[0.662s] [ 12%] Built target autoware_perception_msgs__cpp
[0.662s] [ 12%] Built target ament_cmake_python_symlink_autoware_perception_msgs
[0.855s] [ 23%] Built target autoware_perception_msgs__rosidl_typesupport_introspection_c
[0.872s] [ 34%] Built target autoware_perception_msgs__rosidl_typesupport_fastrtps_c
[0.934s] [ 46%] Built target autoware_perception_msgs__rosidl_typesupport_introspection_cpp
[0.935s] [ 57%] Built target autoware_perception_msgs__rosidl_typesupport_cpp
[0.951s] [ 68%] Built target autoware_perception_msgs__rosidl_typesupport_c
[0.986s] [ 79%] Built target autoware_perception_msgs__rosidl_typesupport_fastrtps_cpp
[1.275s] [ 79%] Built target autoware_perception_msgs
[1.370s] running egg_info
[1.371s] writing autoware_perception_msgs.egg-info/PKG-INFO
[1.371s] writing dependency_links to autoware_perception_msgs.egg-info/dependency_links.txt
[1.371s] writing top-level names to autoware_perception_msgs.egg-info/top_level.txt
[1.374s] reading manifest file 'autoware_perception_msgs.egg-info/SOURCES.txt'
[1.375s] writing manifest file 'autoware_perception_msgs.egg-info/SOURCES.txt'
[1.498s] [ 79%] Built target ament_cmake_python_build_autoware_perception_msgs_egg
[1.511s] [ 80%] Built target autoware_perception_msgs__py
[1.844s] [ 90%] Built target autoware_perception_msgs__rosidl_generator_py
[1.967s] [ 93%] Built target autoware_perception_msgs__rosidl_typesupport_introspection_c__pyext
[2.007s] [ 96%] Built target autoware_perception_msgs__rosidl_typesupport_fastrtps_c__pyext
[2.136s] [100%] Built target autoware_perception_msgs__rosidl_typesupport_c__pyext
[2.136s] Invoked command in '/home/autoware/aichallenge2023-integration-final-main/build/autoware_perception_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/autoware_perception_msgs -- -j16 -l16
